

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
   184  0213                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  028C                     	;# 
   197  028D                     	;# 
   198  028E                     	;# 
   199  0291                     	;# 
   200  0291                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  029A                     	;# 
   207  030C                     	;# 
   208  030D                     	;# 
   209  030E                     	;# 
   210  0311                     	;# 
   211  0311                     	;# 
   212  0312                     	;# 
   213  0313                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0390                     	;# 
   218  0391                     	;# 
   219  0392                     	;# 
   220  0393                     	;# 
   221  0394                     	;# 
   222  0395                     	;# 
   223  0396                     	;# 
   224  0397                     	;# 
   225  0398                     	;# 
   226  0399                     	;# 
   227  039D                     	;# 
   228  039E                     	;# 
   229  039F                     	;# 
   230  0511                     	;# 
   231  0513                     	;# 
   232  051A                     	;# 
   233  0811                     	;# 
   234  0812                     	;# 
   235  0813                     	;# 
   236  0814                     	;# 
   237  0815                     	;# 
   238  0816                     	;# 
   239  0817                     	;# 
   240  0818                     	;# 
   241  0819                     	;# 
   242  081A                     	;# 
   243  081B                     	;# 
   244  081C                     	;# 
   245  081D                     	;# 
   246  081E                     	;# 
   247  081F                     	;# 
   248  0820                     	;# 
   249  0821                     	;# 
   250  0821                     	;# 
   251  0822                     	;# 
   252  0823                     	;# 
   253  0823                     	;# 
   254  0824                     	;# 
   255  0825                     	;# 
   256  0825                     	;# 
   257  0826                     	;# 
   258  0827                     	;# 
   259  0827                     	;# 
   260  0828                     	;# 
   261  0829                     	;# 
   262  082A                     	;# 
   263  082B                     	;# 
   264  082C                     	;# 
   265  082D                     	;# 
   266  082E                     	;# 
   267  082F                     	;# 
   268  0831                     	;# 
   269  0832                     	;# 
   270  0833                     	;# 
   271  0834                     	;# 
   272  0835                     	;# 
   273  0836                     	;# 
   274  0837                     	;# 
   275  0838                     	;# 
   276  0839                     	;# 
   277  083A                     	;# 
   278  083B                     	;# 
   279  083C                     	;# 
   280  083D                     	;# 
   281  083E                     	;# 
   282  083F                     	;# 
   283  0840                     	;# 
   284  0841                     	;# 
   285  0841                     	;# 
   286  0842                     	;# 
   287  0843                     	;# 
   288  0843                     	;# 
   289  0844                     	;# 
   290  0845                     	;# 
   291  0845                     	;# 
   292  0846                     	;# 
   293  0847                     	;# 
   294  0847                     	;# 
   295  0848                     	;# 
   296  0849                     	;# 
   297  084A                     	;# 
   298  084B                     	;# 
   299  084C                     	;# 
   300  084D                     	;# 
   301  084E                     	;# 
   302  084F                     	;# 
   303  0851                     	;# 
   304  0852                     	;# 
   305  0853                     	;# 
   306  0854                     	;# 
   307  0855                     	;# 
   308  0856                     	;# 
   309  0857                     	;# 
   310  0858                     	;# 
   311  0859                     	;# 
   312  085A                     	;# 
   313  085B                     	;# 
   314  085C                     	;# 
   315  085D                     	;# 
   316  085E                     	;# 
   317  085F                     	;# 
   318  0860                     	;# 
   319  0861                     	;# 
   320  0861                     	;# 
   321  0862                     	;# 
   322  0863                     	;# 
   323  0863                     	;# 
   324  0864                     	;# 
   325  0865                     	;# 
   326  0865                     	;# 
   327  0866                     	;# 
   328  0867                     	;# 
   329  0867                     	;# 
   330  0868                     	;# 
   331  0869                     	;# 
   332  086A                     	;# 
   333  086B                     	;# 
   334  086C                     	;# 
   335  086D                     	;# 
   336  086E                     	;# 
   337  086F                     	;# 
   338  0FE4                     	;# 
   339  0FE5                     	;# 
   340  0FE6                     	;# 
   341  0FE7                     	;# 
   342  0FE8                     	;# 
   343  0FE9                     	;# 
   344  0FEA                     	;# 
   345  0FEB                     	;# 
   346  0FED                     	;# 
   347  0FEE                     	;# 
   348  0FEF                     	;# 
   349  0000                     	;# 
   350  0001                     	;# 
   351  0002                     	;# 
   352  0003                     	;# 
   353  0004                     	;# 
   354  0005                     	;# 
   355  0006                     	;# 
   356  0007                     	;# 
   357  0008                     	;# 
   358  0009                     	;# 
   359  000A                     	;# 
   360  000B                     	;# 
   361  000C                     	;# 
   362  000D                     	;# 
   363  000E                     	;# 
   364  0010                     	;# 
   365  0011                     	;# 
   366  0012                     	;# 
   367  0013                     	;# 
   368  0014                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0016                     	;# 
   372  0017                     	;# 
   373  0018                     	;# 
   374  0019                     	;# 
   375  001A                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  008C                     	;# 
   379  008D                     	;# 
   380  008E                     	;# 
   381  0090                     	;# 
   382  0091                     	;# 
   383  0092                     	;# 
   384  0093                     	;# 
   385  0094                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  0111                     	;# 
   402  0112                     	;# 
   403  0113                     	;# 
   404  0114                     	;# 
   405  0115                     	;# 
   406  0116                     	;# 
   407  0117                     	;# 
   408  0118                     	;# 
   409  0119                     	;# 
   410  011A                     	;# 
   411  011B                     	;# 
   412  011C                     	;# 
   413  011D                     	;# 
   414  011D                     	;# 
   415  011D                     	;# 
   416  011E                     	;# 
   417  011F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  0191                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0197                     	;# 
   430  0199                     	;# 
   431  0199                     	;# 
   432  0199                     	;# 
   433  019A                     	;# 
   434  019A                     	;# 
   435  019A                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019C                     	;# 
   442  019C                     	;# 
   443  019C                     	;# 
   444  019D                     	;# 
   445  019D                     	;# 
   446  019D                     	;# 
   447  019E                     	;# 
   448  019E                     	;# 
   449  019E                     	;# 
   450  019F                     	;# 
   451  019F                     	;# 
   452  019F                     	;# 
   453  019F                     	;# 
   454  019F                     	;# 
   455  020C                     	;# 
   456  020D                     	;# 
   457  020E                     	;# 
   458  0210                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  0212                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0213                     	;# 
   465  0214                     	;# 
   466  0214                     	;# 
   467  0215                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  028C                     	;# 
   476  028D                     	;# 
   477  028E                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0298                     	;# 
   483  0298                     	;# 
   484  0299                     	;# 
   485  029A                     	;# 
   486  030C                     	;# 
   487  030D                     	;# 
   488  030E                     	;# 
   489  0311                     	;# 
   490  0311                     	;# 
   491  0312                     	;# 
   492  0313                     	;# 
   493  038C                     	;# 
   494  038D                     	;# 
   495  038E                     	;# 
   496  0390                     	;# 
   497  0391                     	;# 
   498  0392                     	;# 
   499  0393                     	;# 
   500  0394                     	;# 
   501  0395                     	;# 
   502  0396                     	;# 
   503  0397                     	;# 
   504  0398                     	;# 
   505  0399                     	;# 
   506  039D                     	;# 
   507  039E                     	;# 
   508  039F                     	;# 
   509  0511                     	;# 
   510  0513                     	;# 
   511  051A                     	;# 
   512  0811                     	;# 
   513  0812                     	;# 
   514  0813                     	;# 
   515  0814                     	;# 
   516  0815                     	;# 
   517  0816                     	;# 
   518  0817                     	;# 
   519  0818                     	;# 
   520  0819                     	;# 
   521  081A                     	;# 
   522  081B                     	;# 
   523  081C                     	;# 
   524  081D                     	;# 
   525  081E                     	;# 
   526  081F                     	;# 
   527  0820                     	;# 
   528  0821                     	;# 
   529  0821                     	;# 
   530  0822                     	;# 
   531  0823                     	;# 
   532  0823                     	;# 
   533  0824                     	;# 
   534  0825                     	;# 
   535  0825                     	;# 
   536  0826                     	;# 
   537  0827                     	;# 
   538  0827                     	;# 
   539  0828                     	;# 
   540  0829                     	;# 
   541  082A                     	;# 
   542  082B                     	;# 
   543  082C                     	;# 
   544  082D                     	;# 
   545  082E                     	;# 
   546  082F                     	;# 
   547  0831                     	;# 
   548  0832                     	;# 
   549  0833                     	;# 
   550  0834                     	;# 
   551  0835                     	;# 
   552  0836                     	;# 
   553  0837                     	;# 
   554  0838                     	;# 
   555  0839                     	;# 
   556  083A                     	;# 
   557  083B                     	;# 
   558  083C                     	;# 
   559  083D                     	;# 
   560  083E                     	;# 
   561  083F                     	;# 
   562  0840                     	;# 
   563  0841                     	;# 
   564  0841                     	;# 
   565  0842                     	;# 
   566  0843                     	;# 
   567  0843                     	;# 
   568  0844                     	;# 
   569  0845                     	;# 
   570  0845                     	;# 
   571  0846                     	;# 
   572  0847                     	;# 
   573  0847                     	;# 
   574  0848                     	;# 
   575  0849                     	;# 
   576  084A                     	;# 
   577  084B                     	;# 
   578  084C                     	;# 
   579  084D                     	;# 
   580  084E                     	;# 
   581  084F                     	;# 
   582  0851                     	;# 
   583  0852                     	;# 
   584  0853                     	;# 
   585  0854                     	;# 
   586  0855                     	;# 
   587  0856                     	;# 
   588  0857                     	;# 
   589  0858                     	;# 
   590  0859                     	;# 
   591  085A                     	;# 
   592  085B                     	;# 
   593  085C                     	;# 
   594  085D                     	;# 
   595  085E                     	;# 
   596  085F                     	;# 
   597  0860                     	;# 
   598  0861                     	;# 
   599  0861                     	;# 
   600  0862                     	;# 
   601  0863                     	;# 
   602  0863                     	;# 
   603  0864                     	;# 
   604  0865                     	;# 
   605  0865                     	;# 
   606  0866                     	;# 
   607  0867                     	;# 
   608  0867                     	;# 
   609  0868                     	;# 
   610  0869                     	;# 
   611  086A                     	;# 
   612  086B                     	;# 
   613  086C                     	;# 
   614  086D                     	;# 
   615  086E                     	;# 
   616  086F                     	;# 
   617  0FE4                     	;# 
   618  0FE5                     	;# 
   619  0FE6                     	;# 
   620  0FE7                     	;# 
   621  0FE8                     	;# 
   622  0FE9                     	;# 
   623  0FEA                     	;# 
   624  0FEB                     	;# 
   625  0FED                     	;# 
   626  0FEE                     	;# 
   627  0FEF                     	;# 
   628  0000                     	;# 
   629  0001                     	;# 
   630  0002                     	;# 
   631  0003                     	;# 
   632  0004                     	;# 
   633  0005                     	;# 
   634  0006                     	;# 
   635  0007                     	;# 
   636  0008                     	;# 
   637  0009                     	;# 
   638  000A                     	;# 
   639  000B                     	;# 
   640  000C                     	;# 
   641  000D                     	;# 
   642  000E                     	;# 
   643  0010                     	;# 
   644  0011                     	;# 
   645  0012                     	;# 
   646  0013                     	;# 
   647  0014                     	;# 
   648  0015                     	;# 
   649  0016                     	;# 
   650  0016                     	;# 
   651  0017                     	;# 
   652  0018                     	;# 
   653  0019                     	;# 
   654  001A                     	;# 
   655  001B                     	;# 
   656  001C                     	;# 
   657  008C                     	;# 
   658  008D                     	;# 
   659  008E                     	;# 
   660  0090                     	;# 
   661  0091                     	;# 
   662  0092                     	;# 
   663  0093                     	;# 
   664  0094                     	;# 
   665  0095                     	;# 
   666  0096                     	;# 
   667  0097                     	;# 
   668  0098                     	;# 
   669  0099                     	;# 
   670  009A                     	;# 
   671  009B                     	;# 
   672  009B                     	;# 
   673  009C                     	;# 
   674  009D                     	;# 
   675  009E                     	;# 
   676  009F                     	;# 
   677  010C                     	;# 
   678  010D                     	;# 
   679  010E                     	;# 
   680  0111                     	;# 
   681  0112                     	;# 
   682  0113                     	;# 
   683  0114                     	;# 
   684  0115                     	;# 
   685  0116                     	;# 
   686  0117                     	;# 
   687  0118                     	;# 
   688  0119                     	;# 
   689  011A                     	;# 
   690  011B                     	;# 
   691  011C                     	;# 
   692  011D                     	;# 
   693  011D                     	;# 
   694  011D                     	;# 
   695  011E                     	;# 
   696  011F                     	;# 
   697  018C                     	;# 
   698  018D                     	;# 
   699  0191                     	;# 
   700  0191                     	;# 
   701  0192                     	;# 
   702  0193                     	;# 
   703  0193                     	;# 
   704  0193                     	;# 
   705  0194                     	;# 
   706  0195                     	;# 
   707  0196                     	;# 
   708  0197                     	;# 
   709  0199                     	;# 
   710  0199                     	;# 
   711  0199                     	;# 
   712  019A                     	;# 
   713  019A                     	;# 
   714  019A                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019B                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019C                     	;# 
   721  019C                     	;# 
   722  019C                     	;# 
   723  019D                     	;# 
   724  019D                     	;# 
   725  019D                     	;# 
   726  019E                     	;# 
   727  019E                     	;# 
   728  019E                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  019F                     	;# 
   732  019F                     	;# 
   733  019F                     	;# 
   734  020C                     	;# 
   735  020D                     	;# 
   736  020E                     	;# 
   737  0210                     	;# 
   738  0211                     	;# 
   739  0211                     	;# 
   740  0212                     	;# 
   741  0212                     	;# 
   742  0213                     	;# 
   743  0213                     	;# 
   744  0214                     	;# 
   745  0214                     	;# 
   746  0215                     	;# 
   747  0215                     	;# 
   748  0215                     	;# 
   749  0215                     	;# 
   750  0216                     	;# 
   751  0216                     	;# 
   752  0217                     	;# 
   753  0217                     	;# 
   754  028C                     	;# 
   755  028D                     	;# 
   756  028E                     	;# 
   757  0291                     	;# 
   758  0291                     	;# 
   759  0292                     	;# 
   760  0293                     	;# 
   761  0298                     	;# 
   762  0298                     	;# 
   763  0299                     	;# 
   764  029A                     	;# 
   765  030C                     	;# 
   766  030D                     	;# 
   767  030E                     	;# 
   768  0311                     	;# 
   769  0311                     	;# 
   770  0312                     	;# 
   771  0313                     	;# 
   772  038C                     	;# 
   773  038D                     	;# 
   774  038E                     	;# 
   775  0390                     	;# 
   776  0391                     	;# 
   777  0392                     	;# 
   778  0393                     	;# 
   779  0394                     	;# 
   780  0395                     	;# 
   781  0396                     	;# 
   782  0397                     	;# 
   783  0398                     	;# 
   784  0399                     	;# 
   785  039D                     	;# 
   786  039E                     	;# 
   787  039F                     	;# 
   788  0511                     	;# 
   789  0513                     	;# 
   790  051A                     	;# 
   791  0811                     	;# 
   792  0812                     	;# 
   793  0813                     	;# 
   794  0814                     	;# 
   795  0815                     	;# 
   796  0816                     	;# 
   797  0817                     	;# 
   798  0818                     	;# 
   799  0819                     	;# 
   800  081A                     	;# 
   801  081B                     	;# 
   802  081C                     	;# 
   803  081D                     	;# 
   804  081E                     	;# 
   805  081F                     	;# 
   806  0820                     	;# 
   807  0821                     	;# 
   808  0821                     	;# 
   809  0822                     	;# 
   810  0823                     	;# 
   811  0823                     	;# 
   812  0824                     	;# 
   813  0825                     	;# 
   814  0825                     	;# 
   815  0826                     	;# 
   816  0827                     	;# 
   817  0827                     	;# 
   818  0828                     	;# 
   819  0829                     	;# 
   820  082A                     	;# 
   821  082B                     	;# 
   822  082C                     	;# 
   823  082D                     	;# 
   824  082E                     	;# 
   825  082F                     	;# 
   826  0831                     	;# 
   827  0832                     	;# 
   828  0833                     	;# 
   829  0834                     	;# 
   830  0835                     	;# 
   831  0836                     	;# 
   832  0837                     	;# 
   833  0838                     	;# 
   834  0839                     	;# 
   835  083A                     	;# 
   836  083B                     	;# 
   837  083C                     	;# 
   838  083D                     	;# 
   839  083E                     	;# 
   840  083F                     	;# 
   841  0840                     	;# 
   842  0841                     	;# 
   843  0841                     	;# 
   844  0842                     	;# 
   845  0843                     	;# 
   846  0843                     	;# 
   847  0844                     	;# 
   848  0845                     	;# 
   849  0845                     	;# 
   850  0846                     	;# 
   851  0847                     	;# 
   852  0847                     	;# 
   853  0848                     	;# 
   854  0849                     	;# 
   855  084A                     	;# 
   856  084B                     	;# 
   857  084C                     	;# 
   858  084D                     	;# 
   859  084E                     	;# 
   860  084F                     	;# 
   861  0851                     	;# 
   862  0852                     	;# 
   863  0853                     	;# 
   864  0854                     	;# 
   865  0855                     	;# 
   866  0856                     	;# 
   867  0857                     	;# 
   868  0858                     	;# 
   869  0859                     	;# 
   870  085A                     	;# 
   871  085B                     	;# 
   872  085C                     	;# 
   873  085D                     	;# 
   874  085E                     	;# 
   875  085F                     	;# 
   876  0860                     	;# 
   877  0861                     	;# 
   878  0861                     	;# 
   879  0862                     	;# 
   880  0863                     	;# 
   881  0863                     	;# 
   882  0864                     	;# 
   883  0865                     	;# 
   884  0865                     	;# 
   885  0866                     	;# 
   886  0867                     	;# 
   887  0867                     	;# 
   888  0868                     	;# 
   889  0869                     	;# 
   890  086A                     	;# 
   891  086B                     	;# 
   892  086C                     	;# 
   893  086D                     	;# 
   894  086E                     	;# 
   895  086F                     	;# 
   896  0FE4                     	;# 
   897  0FE5                     	;# 
   898  0FE6                     	;# 
   899  0FE7                     	;# 
   900  0FE8                     	;# 
   901  0FE9                     	;# 
   902  0FEA                     	;# 
   903  0FEB                     	;# 
   904  0FED                     	;# 
   905  0FEE                     	;# 
   906  0FEF                     	;# 
   907  0000                     	;# 
   908  0001                     	;# 
   909  0002                     	;# 
   910  0003                     	;# 
   911  0004                     	;# 
   912  0005                     	;# 
   913  0006                     	;# 
   914  0007                     	;# 
   915  0008                     	;# 
   916  0009                     	;# 
   917  000A                     	;# 
   918  000B                     	;# 
   919  000C                     	;# 
   920  000D                     	;# 
   921  000E                     	;# 
   922  0010                     	;# 
   923  0011                     	;# 
   924  0012                     	;# 
   925  0013                     	;# 
   926  0014                     	;# 
   927  0015                     	;# 
   928  0016                     	;# 
   929  0016                     	;# 
   930  0017                     	;# 
   931  0018                     	;# 
   932  0019                     	;# 
   933  001A                     	;# 
   934  001B                     	;# 
   935  001C                     	;# 
   936  008C                     	;# 
   937  008D                     	;# 
   938  008E                     	;# 
   939  0090                     	;# 
   940  0091                     	;# 
   941  0092                     	;# 
   942  0093                     	;# 
   943  0094                     	;# 
   944  0095                     	;# 
   945  0096                     	;# 
   946  0097                     	;# 
   947  0098                     	;# 
   948  0099                     	;# 
   949  009A                     	;# 
   950  009B                     	;# 
   951  009B                     	;# 
   952  009C                     	;# 
   953  009D                     	;# 
   954  009E                     	;# 
   955  009F                     	;# 
   956  010C                     	;# 
   957  010D                     	;# 
   958  010E                     	;# 
   959  0111                     	;# 
   960  0112                     	;# 
   961  0113                     	;# 
   962  0114                     	;# 
   963  0115                     	;# 
   964  0116                     	;# 
   965  0117                     	;# 
   966  0118                     	;# 
