

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  039E                     	;# 
   221  039F                     	;# 
   222  0511                     	;# 
   223  0513                     	;# 
   224  051A                     	;# 
   225  0811                     	;# 
   226  0812                     	;# 
   227  0813                     	;# 
   228  0814                     	;# 
   229  0815                     	;# 
   230  0816                     	;# 
   231  0817                     	;# 
   232  0818                     	;# 
   233  0819                     	;# 
   234  081A                     	;# 
   235  081B                     	;# 
   236  081C                     	;# 
   237  081D                     	;# 
   238  081E                     	;# 
   239  081F                     	;# 
   240  0820                     	;# 
   241  0821                     	;# 
   242  0821                     	;# 
   243  0822                     	;# 
   244  0823                     	;# 
   245  0823                     	;# 
   246  0824                     	;# 
   247  0825                     	;# 
   248  0825                     	;# 
   249  0826                     	;# 
   250  0827                     	;# 
   251  0827                     	;# 
   252  0828                     	;# 
   253  0829                     	;# 
   254  082A                     	;# 
   255  082B                     	;# 
   256  082C                     	;# 
   257  082D                     	;# 
   258  082E                     	;# 
   259  082F                     	;# 
   260  0831                     	;# 
   261  0832                     	;# 
   262  0833                     	;# 
   263  0834                     	;# 
   264  0835                     	;# 
   265  0836                     	;# 
   266  0837                     	;# 
   267  0838                     	;# 
   268  0839                     	;# 
   269  083A                     	;# 
   270  083B                     	;# 
   271  083C                     	;# 
   272  083D                     	;# 
   273  083E                     	;# 
   274  083F                     	;# 
   275  0840                     	;# 
   276  0841                     	;# 
   277  0841                     	;# 
   278  0842                     	;# 
   279  0843                     	;# 
   280  0843                     	;# 
   281  0844                     	;# 
   282  0845                     	;# 
   283  0845                     	;# 
   284  0846                     	;# 
   285  0847                     	;# 
   286  0847                     	;# 
   287  0848                     	;# 
   288  0849                     	;# 
   289  084A                     	;# 
   290  084B                     	;# 
   291  084C                     	;# 
   292  084D                     	;# 
   293  084E                     	;# 
   294  084F                     	;# 
   295  0851                     	;# 
   296  0852                     	;# 
   297  0853                     	;# 
   298  0854                     	;# 
   299  0855                     	;# 
   300  0856                     	;# 
   301  0857                     	;# 
   302  0858                     	;# 
   303  0859                     	;# 
   304  085A                     	;# 
   305  085B                     	;# 
   306  085C                     	;# 
   307  085D                     	;# 
   308  085E                     	;# 
   309  085F                     	;# 
   310  0860                     	;# 
   311  0861                     	;# 
   312  0861                     	;# 
   313  0862                     	;# 
   314  0863                     	;# 
   315  0863                     	;# 
   316  0864                     	;# 
   317  0865                     	;# 
   318  0865                     	;# 
   319  0866                     	;# 
   320  0867                     	;# 
   321  0867                     	;# 
   322  0868                     	;# 
   323  0869                     	;# 
   324  086A                     	;# 
   325  086B                     	;# 
   326  086C                     	;# 
   327  086D                     	;# 
   328  086E                     	;# 
   329  086F                     	;# 
   330  0FE4                     	;# 
   331  0FE5                     	;# 
   332  0FE6                     	;# 
   333  0FE7                     	;# 
   334  0FE8                     	;# 
   335  0FE9                     	;# 
   336  0FEA                     	;# 
   337  0FEB                     	;# 
   338  0FED                     	;# 
   339  0FEE                     	;# 
   340  0FEF                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  0008                     	;# 
   350  0009                     	;# 
   351  000A                     	;# 
   352  000B                     	;# 
   353  000C                     	;# 
   354  000D                     	;# 
   355  000E                     	;# 
   356  0010                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  008E                     	;# 
   373  0090                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009B                     	;# 
   386  009C                     	;# 
   387  009D                     	;# 
   388  009E                     	;# 
   389  009F                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  0111                     	;# 
   394  0112                     	;# 
   395  0113                     	;# 
   396  0114                     	;# 
   397  0115                     	;# 
   398  0116                     	;# 
   399  0117                     	;# 
   400  0118                     	;# 
   401  0119                     	;# 
   402  011A                     	;# 
   403  011B                     	;# 
   404  011C                     	;# 
   405  011D                     	;# 
   406  011D                     	;# 
   407  011D                     	;# 
   408  011E                     	;# 
   409  011F                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0197                     	;# 
   422  0199                     	;# 
   423  0199                     	;# 
   424  0199                     	;# 
   425  019A                     	;# 
   426  019A                     	;# 
   427  019A                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019C                     	;# 
   434  019C                     	;# 
   435  019C                     	;# 
   436  019D                     	;# 
   437  019D                     	;# 
   438  019D                     	;# 
   439  019E                     	;# 
   440  019E                     	;# 
   441  019E                     	;# 
   442  019F                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  019F                     	;# 
   446  019F                     	;# 
   447  020C                     	;# 
   448  020D                     	;# 
   449  020E                     	;# 
   450  0210                     	;# 
   451  0211                     	;# 
   452  0211                     	;# 
   453  0212                     	;# 
   454  0212                     	;# 
   455  0213                     	;# 
   456  0213                     	;# 
   457  0214                     	;# 
   458  0214                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0216                     	;# 
   464  0216                     	;# 
   465  0217                     	;# 
   466  0217                     	;# 
   467  028C                     	;# 
   468  028D                     	;# 
   469  028E                     	;# 
   470  0291                     	;# 
   471  0291                     	;# 
   472  0292                     	;# 
   473  0293                     	;# 
   474  0298                     	;# 
   475  0298                     	;# 
   476  0299                     	;# 
   477  029A                     	;# 
   478  030C                     	;# 
   479  030D                     	;# 
   480  030E                     	;# 
   481  0311                     	;# 
   482  0311                     	;# 
   483  0312                     	;# 
   484  0313                     	;# 
   485  038C                     	;# 
   486  038D                     	;# 
   487  038E                     	;# 
   488  0390                     	;# 
   489  0391                     	;# 
   490  0392                     	;# 
   491  0393                     	;# 
   492  0394                     	;# 
   493  0395                     	;# 
   494  0396                     	;# 
   495  0397                     	;# 
   496  0398                     	;# 
   497  0399                     	;# 
   498  039D                     	;# 
   499  039E                     	;# 
   500  039F                     	;# 
   501  0511                     	;# 
   502  0513                     	;# 
   503  051A                     	;# 
   504  0811                     	;# 
   505  0812                     	;# 
   506  0813                     	;# 
   507  0814                     	;# 
   508  0815                     	;# 
   509  0816                     	;# 
   510  0817                     	;# 
   511  0818                     	;# 
   512  0819                     	;# 
   513  081A                     	;# 
   514  081B                     	;# 
   515  081C                     	;# 
   516  081D                     	;# 
   517  081E                     	;# 
   518  081F                     	;# 
   519  0820                     	;# 
   520  0821                     	;# 
   521  0821                     	;# 
   522  0822                     	;# 
   523  0823                     	;# 
   524  0823                     	;# 
   525  0824                     	;# 
   526  0825                     	;# 
   527  0825                     	;# 
   528  0826                     	;# 
   529  0827                     	;# 
   530  0827                     	;# 
   531  0828                     	;# 
   532  0829                     	;# 
   533  082A                     	;# 
   534  082B                     	;# 
   535  082C                     	;# 
   536  082D                     	;# 
   537  082E                     	;# 
   538  082F                     	;# 
   539  0831                     	;# 
   540  0832                     	;# 
   541  0833                     	;# 
   542  0834                     	;# 
   543  0835                     	;# 
   544  0836                     	;# 
   545  0837                     	;# 
   546  0838                     	;# 
   547  0839                     	;# 
   548  083A                     	;# 
   549  083B                     	;# 
   550  083C                     	;# 
   551  083D                     	;# 
   552  083E                     	;# 
   553  083F                     	;# 
   554  0840                     	;# 
   555  0841                     	;# 
   556  0841                     	;# 
   557  0842                     	;# 
   558  0843                     	;# 
   559  0843                     	;# 
   560  0844                     	;# 
   561  0845                     	;# 
   562  0845                     	;# 
   563  0846                     	;# 
   564  0847                     	;# 
   565  0847                     	;# 
   566  0848                     	;# 
   567  0849                     	;# 
   568  084A                     	;# 
   569  084B                     	;# 
   570  084C                     	;# 
   571  084D                     	;# 
   572  084E                     	;# 
   573  084F                     	;# 
   574  0851                     	;# 
   575  0852                     	;# 
   576  0853                     	;# 
   577  0854                     	;# 
   578  0855                     	;# 
   579  0856                     	;# 
   580  0857                     	;# 
   581  0858                     	;# 
   582  0859                     	;# 
   583  085A                     	;# 
   584  085B                     	;# 
   585  085C                     	;# 
   586  085D                     	;# 
   587  085E                     	;# 
   588  085F                     	;# 
   589  0860                     	;# 
   590  0861                     	;# 
   591  0861                     	;# 
   592  0862                     	;# 
   593  0863                     	;# 
   594  0863                     	;# 
   595  0864                     	;# 
   596  0865                     	;# 
   597  0865                     	;# 
   598  0866                     	;# 
   599  0867                     	;# 
   600  0867                     	;# 
   601  0868                     	;# 
   602  0869                     	;# 
   603  086A                     	;# 
   604  086B                     	;# 
   605  086C                     	;# 
   606  086D                     	;# 
   607  086E                     	;# 
   608  086F                     	;# 
   609  0FE4                     	;# 
   610  0FE5                     	;# 
   611  0FE6                     	;# 
   612  0FE7                     	;# 
   613  0FE8                     	;# 
   614  0FE9                     	;# 
   615  0FEA                     	;# 
   616  0FEB                     	;# 
   617  0FED                     	;# 
   618  0FEE                     	;# 
   619  0FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000D                     	;# 
   634  000E                     	;# 
   635  0010                     	;# 
   636  0011                     	;# 
   637  0012                     	;# 
   638  0013                     	;# 
   639  0014                     	;# 
   640  0015                     	;# 
   641  0016                     	;# 
   642  0016                     	;# 
   643  0017                     	;# 
   644  0018                     	;# 
   645  0019                     	;# 
   646  001A                     	;# 
   647  001B                     	;# 
   648  001C                     	;# 
   649  008C                     	;# 
   650  008D                     	;# 
   651  008E                     	;# 
   652  0090                     	;# 
   653  0091                     	;# 
   654  0092                     	;# 
   655  0093                     	;# 
   656  0094                     	;# 
   657  0095                     	;# 
   658  0096                     	;# 
   659  0097                     	;# 
   660  0098                     	;# 
   661  0099                     	;# 
   662  009A                     	;# 
   663  009B                     	;# 
   664  009B                     	;# 
   665  009C                     	;# 
   666  009D                     	;# 
   667  009E                     	;# 
   668  009F                     	;# 
   669  010C                     	;# 
   670  010D                     	;# 
   671  010E                     	;# 
   672  0111                     	;# 
   673  0112                     	;# 
   674  0113                     	;# 
   675  0114                     	;# 
   676  0115                     	;# 
   677  0116                     	;# 
   678  0117                     	;# 
   679  0118                     	;# 
   680  0119                     	;# 
   681  011A                     	;# 
   682  011B                     	;# 
   683  011C                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011D                     	;# 
   687  011E                     	;# 
   688  011F                     	;# 
   689  018C                     	;# 
   690  018D                     	;# 
   691  0191                     	;# 
   692  0191                     	;# 
   693  0192                     	;# 
   694  0193                     	;# 
   695  0193                     	;# 
   696  0193                     	;# 
   697  0194                     	;# 
   698  0195                     	;# 
   699  0196                     	;# 
   700  0197                     	;# 
   701  0199                     	;# 
   702  0199                     	;# 
   703  0199                     	;# 
   704  019A                     	;# 
   705  019A                     	;# 
   706  019A                     	;# 
   707  019B                     	;# 
   708  019B                     	;# 
   709  019B                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019C                     	;# 
   713  019C                     	;# 
   714  019C                     	;# 
   715  019D                     	;# 
   716  019D                     	;# 
   717  019D                     	;# 
   718  019E                     	;# 
   719  019E                     	;# 
   720  019E                     	;# 
   721  019F                     	;# 
   722  019F                     	;# 
   723  019F                     	;# 
   724  019F                     	;# 
   725  019F                     	;# 
   726  020C                     	;# 
   727  020D                     	;# 
   728  020E                     	;# 
   729  0210                     	;# 
   730  0211                     	;# 
   731  0211                     	;# 
   732  0212                     	;# 
   733  0212                     	;# 
   734  0213                     	;# 
   735  0213                     	;# 
   736  0214                     	;# 
   737  0214                     	;# 
   738  0215                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0216                     	;# 
   743  0216                     	;# 
   744  0217                     	;# 
   745  0217                     	;# 
   746  028C                     	;# 
   747  028D                     	;# 
   748  028E                     	;# 
   749  0291                     	;# 
   750  0291                     	;# 
   751  0292                     	;# 
   752  0293                     	;# 
   753  0298                     	;# 
   754  0298                     	;# 
   755  0299                     	;# 
   756  029A                     	;# 
   757  030C                     	;# 
   758  030D                     	;# 
   759  030E                     	;# 
   760  0311                     	;# 
   761  0311                     	;# 
   762  0312                     	;# 
   763  0313                     	;# 
   764  038C                     	;# 
   765  038D                     	;# 
   766  038E                     	;# 
   767  0390                     	;# 
   768  0391                     	;# 
   769  0392                     	;# 
   770  0393                     	;# 
   771  0394                     	;# 
   772  0395                     	;# 
   773  0396                     	;# 
   774  0397                     	;# 
   775  0398                     	;# 
   776  0399                     	;# 
   777  039D                     	;# 
   778  039E                     	;# 
   779  039F                     	;# 
   780  0511                     	;# 
   781  0513                     	;# 
   782  051A                     	;# 
   783  0811                     	;# 
   784  0812                     	;# 
   785  0813                     	;# 
   786  0814                     	;# 
   787  0815                     	;# 
   788  0816                     	;# 
   789  0817                     	;# 
   790  0818                     	;# 
   791  0819                     	;# 
   792  081A                     	;# 
   793  081B                     	;# 
   794  081C                     	;# 
   795  081D                     	;# 
   796  081E                     	;# 
   797  081F                     	;# 
   798  0820                     	;# 
   799  0821                     	;# 
   800  0821                     	;# 
   801  0822                     	;# 
   802  0823                     	;# 
   803  0823                     	;# 
   804  0824                     	;# 
   805  0825                     	;# 
   806  0825                     	;# 
   807  0826                     	;# 
   808  0827                     	;# 
   809  0827                     	;# 
   810  0828                     	;# 
   811  0829                     	;# 
   812  082A                     	;# 
   813  082B                     	;# 
   814  082C                     	;# 
   815  082D                     	;# 
   816  082E                     	;# 
   817  082F                     	;# 
   818  0831                     	;# 
   819  0832                     	;# 
   820  0833                     	;# 
   821  0834                     	;# 
   822  0835                     	;# 
   823  0836                     	;# 
   824  0837                     	;# 
   825  0838                     	;# 
   826  0839                     	;# 
   827  083A                     	;# 
   828  083B                     	;# 
   829  083C                     	;# 
   830  083D                     	;# 
   831  083E                     	;# 
   832  083F                     	;# 
   833  0840                     	;# 
   834  0841                     	;# 
   835  0841                     	;# 
   836  0842                     	;# 
   837  0843                     	;# 
   838  0843                     	;# 
   839  0844                     	;# 
   840  0845                     	;# 
   841  0845                     	;# 
   842  0846                     	;# 
   843  0847                     	;# 
   844  0847                     	;# 
   845  0848                     	;# 
   846  0849                     	;# 
   847  084A                     	;# 
   848  084B                     	;# 
   849  084C                     	;# 
   850  084D                     	;# 
   851  084E                     	;# 
   852  084F                     	;# 
   853  0851                     	;# 
   854  0852                     	;# 
   855  0853                     	;# 
   856  0854                     	;# 
   857  0855                     	;# 
   858  0856                     	;# 
   859  0857                     	;# 
   860  0858                     	;# 
   861  0859                     	;# 
   862  085A                     	;# 
   863  085B                     	;# 
   864  085C                     	;# 
   865  085D                     	;# 
   866  085E                     	;# 
   867  085F                     	;# 
   868  0860                     	;# 
   869  0861                     	;# 
   870  0861                     	;# 
   871  0862                     	;# 
   872  0863                     	;# 
   873  0863                     	;# 
   874  0864                     	;# 
   875  0865                     	;# 
   876  0865                     	;# 
   877  0866                     	;# 
   878  0867                     	;# 
   879  0867                     	;# 
   880  0868                     	;# 
   881  0869                     	;# 
   882  086A                     	;# 
   883  086B                     	;# 
   884  086C                     	;# 
   885  086D                     	;# 
   886  086E                     	;# 
   887  086F                     	;# 
   888  0FE4                     	;# 
   889  0FE5                     	;# 
   890  0FE6                     	;# 
   891  0FE7                     	;# 
   892  0FE8                     	;# 
   893  0FE9                     	;# 
   894  0FEA                     	;# 
   895  0FEB                     	;# 
   896  0FED                     	;# 
   897  0FEE                     	;# 
   898  0FEF                     	;# 
   899  0000                     	;# 
   900  0001                     	;# 
   901  0002                     	;# 
   902  0003                     	;# 
   903  0004                     	;# 
   904  0005                     	;# 
   905  0006                     	;# 
   906  0007                     	;# 
   907  0008                     	;# 
   908  0009                     	;# 
