

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
   291  0843                     	;# 
   292  0844                     	;# 
   293  0845                     	;# 
   294  0845                     	;# 
   295  0846                     	;# 
   296  0847                     	;# 
   297  0847                     	;# 
   298  0848                     	;# 
   299  0849                     	;# 
   300  084A                     	;# 
   301  084B                     	;# 
   302  084C                     	;# 
   303  084D                     	;# 
   304  084E                     	;# 
   305  084F                     	;# 
   306  0851                     	;# 
   307  0852                     	;# 
   308  0853                     	;# 
   309  0854                     	;# 
   310  0855                     	;# 
   311  0856                     	;# 
   312  0857                     	;# 
   313  0858                     	;# 
   314  0859                     	;# 
   315  085A                     	;# 
   316  085B                     	;# 
   317  085C                     	;# 
   318  085D                     	;# 
   319  085E                     	;# 
   320  085F                     	;# 
   321  0860                     	;# 
   322  0861                     	;# 
   323  0861                     	;# 
   324  0862                     	;# 
   325  0863                     	;# 
   326  0863                     	;# 
   327  0864                     	;# 
   328  0865                     	;# 
   329  0865                     	;# 
   330  0866                     	;# 
   331  0867                     	;# 
   332  0867                     	;# 
   333  0868                     	;# 
   334  0869                     	;# 
   335  086A                     	;# 
   336  086B                     	;# 
   337  086C                     	;# 
   338  086D                     	;# 
   339  086E                     	;# 
   340  086F                     	;# 
   341  0FE4                     	;# 
   342  0FE5                     	;# 
   343  0FE6                     	;# 
   344  0FE7                     	;# 
   345  0FE8                     	;# 
   346  0FE9                     	;# 
   347  0FEA                     	;# 
   348  0FEB                     	;# 
   349  0FED                     	;# 
   350  0FEE                     	;# 
   351  0FEF                     	;# 
   352  0000                     	;# 
   353  0001                     	;# 
   354  0002                     	;# 
   355  0003                     	;# 
   356  0004                     	;# 
   357  0005                     	;# 
   358  0006                     	;# 
   359  0007                     	;# 
   360  0008                     	;# 
   361  0009                     	;# 
   362  000A                     	;# 
   363  000B                     	;# 
   364  000C                     	;# 
   365  000D                     	;# 
   366  000E                     	;# 
   367  0010                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0013                     	;# 
   371  0014                     	;# 
   372  0015                     	;# 
   373  0016                     	;# 
   374  0016                     	;# 
   375  0017                     	;# 
   376  0018                     	;# 
   377  0019                     	;# 
   378  001A                     	;# 
   379  001B                     	;# 
   380  001C                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0090                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0095                     	;# 
   390  0096                     	;# 
   391  0097                     	;# 
   392  0098                     	;# 
   393  0099                     	;# 
   394  009A                     	;# 
   395  009B                     	;# 
   396  009B                     	;# 
   397  009C                     	;# 
   398  009D                     	;# 
   399  009E                     	;# 
   400  009F                     	;# 
   401  010C                     	;# 
   402  010D                     	;# 
   403  010E                     	;# 
   404  0111                     	;# 
   405  0112                     	;# 
   406  0113                     	;# 
   407  0114                     	;# 
   408  0115                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  0118                     	;# 
   412  0119                     	;# 
   413  011A                     	;# 
   414  011B                     	;# 
   415  011C                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  011E                     	;# 
   420  011F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  0191                     	;# 
   424  0191                     	;# 
   425  0192                     	;# 
   426  0193                     	;# 
   427  0193                     	;# 
   428  0193                     	;# 
   429  0194                     	;# 
   430  0195                     	;# 
   431  0196                     	;# 
   432  0197                     	;# 
   433  0199                     	;# 
   434  0199                     	;# 
   435  0199                     	;# 
   436  019A                     	;# 
   437  019A                     	;# 
   438  019A                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019C                     	;# 
   445  019C                     	;# 
   446  019C                     	;# 
   447  019D                     	;# 
   448  019D                     	;# 
   449  019D                     	;# 
   450  019E                     	;# 
   451  019E                     	;# 
   452  019E                     	;# 
   453  019F                     	;# 
   454  019F                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  020E                     	;# 
   461  0210                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0216                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0217                     	;# 
   478  028C                     	;# 
   479  028D                     	;# 
   480  028E                     	;# 
   481  0291                     	;# 
   482  0291                     	;# 
   483  0292                     	;# 
   484  0293                     	;# 
   485  0298                     	;# 
   486  0298                     	;# 
   487  0299                     	;# 
   488  029A                     	;# 
   489  030C                     	;# 
   490  030D                     	;# 
   491  030E                     	;# 
   492  0311                     	;# 
   493  0311                     	;# 
   494  0312                     	;# 
   495  0313                     	;# 
   496  038C                     	;# 
   497  038D                     	;# 
   498  038E                     	;# 
   499  0390                     	;# 
   500  0391                     	;# 
   501  0392                     	;# 
   502  0393                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0397                     	;# 
   507  0398                     	;# 
   508  0399                     	;# 
   509  039D                     	;# 
   510  039E                     	;# 
   511  039F                     	;# 
   512  0511                     	;# 
   513  0513                     	;# 
   514  051A                     	;# 
   515  0811                     	;# 
   516  0812                     	;# 
   517  0813                     	;# 
   518  0814                     	;# 
   519  0815                     	;# 
   520  0816                     	;# 
   521  0817                     	;# 
   522  0818                     	;# 
   523  0819                     	;# 
   524  081A                     	;# 
   525  081B                     	;# 
   526  081C                     	;# 
   527  081D                     	;# 
   528  081E                     	;# 
   529  081F                     	;# 
   530  0820                     	;# 
   531  0821                     	;# 
   532  0821                     	;# 
   533  0822                     	;# 
   534  0823                     	;# 
   535  0823                     	;# 
   536  0824                     	;# 
   537  0825                     	;# 
   538  0825                     	;# 
   539  0826                     	;# 
   540  0827                     	;# 
   541  0827                     	;# 
   542  0828                     	;# 
   543  0829                     	;# 
   544  082A                     	;# 
   545  082B                     	;# 
   546  082C                     	;# 
   547  082D                     	;# 
   548  082E                     	;# 
   549  082F                     	;# 
   550  0831                     	;# 
   551  0832                     	;# 
   552  0833                     	;# 
   553  0834                     	;# 
   554  0835                     	;# 
   555  0836                     	;# 
   556  0837                     	;# 
   557  0838                     	;# 
   558  0839                     	;# 
   559  083A                     	;# 
   560  083B                     	;# 
   561  083C                     	;# 
   562  083D                     	;# 
   563  083E                     	;# 
   564  083F                     	;# 
   565  0840                     	;# 
   566  0841                     	;# 
   567  0841                     	;# 
   568  0842                     	;# 
   569  0843                     	;# 
   570  0843                     	;# 
   571  0844                     	;# 
   572  0845                     	;# 
   573  0845                     	;# 
   574  0846                     	;# 
   575  0847                     	;# 
   576  0847                     	;# 
   577  0848                     	;# 
   578  0849                     	;# 
   579  084A                     	;# 
   580  084B                     	;# 
   581  084C                     	;# 
   582  084D                     	;# 
   583  084E                     	;# 
   584  084F                     	;# 
   585  0851                     	;# 
   586  0852                     	;# 
   587  0853                     	;# 
   588  0854                     	;# 
   589  0855                     	;# 
   590  0856                     	;# 
   591  0857                     	;# 
   592  0858                     	;# 
   593  0859                     	;# 
   594  085A                     	;# 
   595  085B                     	;# 
   596  085C                     	;# 
   597  085D                     	;# 
   598  085E                     	;# 
   599  085F                     	;# 
   600  0860                     	;# 
   601  0861                     	;# 
   602  0861                     	;# 
   603  0862                     	;# 
   604  0863                     	;# 
   605  0863                     	;# 
   606  0864                     	;# 
   607  0865                     	;# 
   608  0865                     	;# 
   609  0866                     	;# 
   610  0867                     	;# 
   611  0867                     	;# 
   612  0868                     	;# 
   613  0869                     	;# 
   614  086A                     	;# 
   615  086B                     	;# 
   616  086C                     	;# 
   617  086D                     	;# 
   618  086E                     	;# 
   619  086F                     	;# 
   620  0FE4                     	;# 
   621  0FE5                     	;# 
   622  0FE6                     	;# 
   623  0FE7                     	;# 
   624  0FE8                     	;# 
   625  0FE9                     	;# 
   626  0FEA                     	;# 
   627  0FEB                     	;# 
   628  0FED                     	;# 
   629  0FEE                     	;# 
   630  0FEF                     	;# 
   631  0000                     	;# 
   632  0001                     	;# 
   633  0002                     	;# 
   634  0003                     	;# 
   635  0004                     	;# 
   636  0005                     	;# 
   637  0006                     	;# 
   638  0007                     	;# 
   639  0008                     	;# 
   640  0009                     	;# 
   641  000A                     	;# 
   642  000B                     	;# 
   643  000C                     	;# 
   644  000D                     	;# 
   645  000E                     	;# 
   646  0010                     	;# 
   647  0011                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0015                     	;# 
   652  0016                     	;# 
   653  0016                     	;# 
   654  0017                     	;# 
   655  0018                     	;# 
   656  0019                     	;# 
   657  001A                     	;# 
   658  001B                     	;# 
   659  001C                     	;# 
   660  008C                     	;# 
   661  008D                     	;# 
   662  008E                     	;# 
   663  0090                     	;# 
   664  0091                     	;# 
   665  0092                     	;# 
   666  0093                     	;# 
   667  0094                     	;# 
   668  0095                     	;# 
   669  0096                     	;# 
   670  0097                     	;# 
   671  0098                     	;# 
   672  0099                     	;# 
   673  009A                     	;# 
   674  009B                     	;# 
   675  009B                     	;# 
   676  009C                     	;# 
   677  009D                     	;# 
   678  009E                     	;# 
   679  009F                     	;# 
   680  010C                     	;# 
   681  010D                     	;# 
   682  010E                     	;# 
   683  0111                     	;# 
   684  0112                     	;# 
   685  0113                     	;# 
   686  0114                     	;# 
   687  0115                     	;# 
   688  0116                     	;# 
   689  0117                     	;# 
   690  0118                     	;# 
   691  0119                     	;# 
   692  011A                     	;# 
   693  011B                     	;# 
   694  011C                     	;# 
   695  011D                     	;# 
   696  011D                     	;# 
   697  011D                     	;# 
   698  011E                     	;# 
   699  011F                     	;# 
   700  018C                     	;# 
   701  018D                     	;# 
   702  0191                     	;# 
   703  0191                     	;# 
   704  0192                     	;# 
   705  0193                     	;# 
   706  0193                     	;# 
   707  0193                     	;# 
   708  0194                     	;# 
   709  0195                     	;# 
   710  0196                     	;# 
   711  0197                     	;# 
   712  0199                     	;# 
   713  0199                     	;# 
   714  0199                     	;# 
   715  019A                     	;# 
   716  019A                     	;# 
   717  019A                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019C                     	;# 
   724  019C                     	;# 
   725  019C                     	;# 
   726  019D                     	;# 
   727  019D                     	;# 
   728  019D                     	;# 
   729  019E                     	;# 
   730  019E                     	;# 
   731  019E                     	;# 
   732  019F                     	;# 
   733  019F                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  020C                     	;# 
   738  020D                     	;# 
   739  020E                     	;# 
   740  0210                     	;# 
   741  0211                     	;# 
   742  0211                     	;# 
   743  0212                     	;# 
   744  0212                     	;# 
   745  0213                     	;# 
   746  0213                     	;# 
   747  0214                     	;# 
   748  0214                     	;# 
   749  0215                     	;# 
   750  0215                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0216                     	;# 
   754  0216                     	;# 
   755  0217                     	;# 
   756  0217                     	;# 
   757  028C                     	;# 
   758  028D                     	;# 
   759  028E                     	;# 
   760  0291                     	;# 
   761  0291                     	;# 
   762  0292                     	;# 
   763  0293                     	;# 
   764  0298                     	;# 
   765  0298                     	;# 
   766  0299                     	;# 
   767  029A                     	;# 
   768  030C                     	;# 
   769  030D                     	;# 
   770  030E                     	;# 
   771  0311                     	;# 
   772  0311                     	;# 
   773  0312                     	;# 
   774  0313                     	;# 
   775  038C                     	;# 
   776  038D                     	;# 
   777  038E                     	;# 
   778  0390                     	;# 
   779  0391                     	;# 
   780  0392                     	;# 
   781  0393                     	;# 
   782  0394                     	;# 
   783  0395                     	;# 
   784  0396                     	;# 
   785  0397                     	;# 
   786  0398                     	;# 
   787  0399                     	;# 
   788  039D                     	;# 
   789  039E                     	;# 
   790  039F                     	;# 
   791  0511                     	;# 
   792  0513                     	;# 
   793  051A                     	;# 
   794  0811                     	;# 
   795  0812                     	;# 
   796  0813                     	;# 
   797  0814                     	;# 
   798  0815                     	;# 
   799  0816                     	;# 
   800  0817                     	;# 
   801  0818                     	;# 
   802  0819                     	;# 
   803  081A                     	;# 
   804  081B                     	;# 
   805  081C                     	;# 
   806  081D                     	;# 
   807  081E                     	;# 
   808  081F                     	;# 
   809  0820                     	;# 
   810  0821                     	;# 
   811  0821                     	;# 
   812  0822                     	;# 
   813  0823                     	;# 
   814  0823                     	;# 
   815  0824                     	;# 
   816  0825                     	;# 
   817  0825                     	;# 
   818  0826                     	;# 
   819  0827                     	;# 
   820  0827                     	;# 
   821  0828                     	;# 
   822  0829                     	;# 
   823  082A                     	;# 
   824  082B                     	;# 
   825  082C                     	;# 
   826  082D                     	;# 
   827  082E                     	;# 
   828  082F                     	;# 
   829  0831                     	;# 
   830  0832                     	;# 
   831  0833                     	;# 
   832  0834                     	;# 
   833  0835                     	;# 
   834  0836                     	;# 
   835  0837                     	;# 
   836  0838                     	;# 
   837  0839                     	;# 
   838  083A                     	;# 
   839  083B                     	;# 
   840  083C                     	;# 
   841  083D                     	;# 
   842  083E                     	;# 
   843  083F                     	;# 
   844  0840                     	;# 
   845  0841                     	;# 
   846  0841                     	;# 
   847  0842                     	;# 
   848  0843                     	;# 
   849  0843                     	;# 
   850  0844                     	;# 
   851  0845                     	;# 
   852  0845                     	;# 
   853  0846                     	;# 
   854  0847                     	;# 
   855  0847                     	;# 
   856  0848                     	;# 
   857  0849                     	;# 
   858  084A                     	;# 
   859  084B                     	;# 
   860  084C                     	;# 
   861  084D                     	;# 
   862  084E                     	;# 
   863  084F                     	;# 
   864  0851                     	;# 
   865  0852                     	;# 
   866  0853                     	;# 
   867  0854                     	;# 
   868  0855                     	;# 
   869  0856                     	;# 
   870  0857                     	;# 
   871  0858                     	;# 
   872  0859                     	;# 
   873  085A                     	;# 
   874  085B                     	;# 
   875  085C                     	;# 
   876  085D                     	;# 
   877  085E                     	;# 
   878  085F                     	;# 
   879  0860                     	;# 
   880  0861                     	;# 
   881  0861                     	;# 
   882  0862                     	;# 
   883  0863                     	;# 
   884  0863                     	;# 
   885  0864                     	;# 
   886  0865                     	;# 
   887  0865                     	;# 
   888  0866                     	;# 
   889  0867                     	;# 
   890  0867                     	;# 
   891  0868                     	;# 
   892  0869                     	;# 
   893  086A                     	;# 
   894  086B                     	;# 
   895  086C                     	;# 
   896  086D                     	;# 
   897  086E                     	;# 
   898  086F                     	;# 
   899  0FE4                     	;# 
   900  0FE5                     	;# 
   901  0FE6                     	;# 
   902  0FE7                     	;# 
   903  0FE8                     	;# 
   904  0FE9                     	;# 
   905  0FEA                     	;# 
   906  0FEB                     	;# 
   907  0FED                     	;# 
   908  0FEE                     	;# 
   909  0FEF                     	;# 
   910  0000                     	;# 
   911  0001                     	;# 
   912  0002                     	;# 
   913  0003                     	;# 
   914  0004                     	;# 
   915  0005                     	;# 
   916  0006                     	;# 
   917  0007                     	;# 
   918  0008                     	;# 
   919  0009                     	;# 
   920  000A                     	;# 
   921  000B                     	;# 
   922  000C                     	;# 
   923  000D                     	;# 
   924  000E                     	;# 
   925  0010                     	;# 
   926  0011                     	;# 
   927  0012                     	;# 
   928  0013                     	;# 
   929  0014                     	;# 
   930  0015                     	;# 
   931  0016                     	;# 
   932  0016                     	;# 
   933  0017                     	;# 
   934  0018                     	;# 
   935  0019                     	;# 
   936  001A                     	;# 
   937  001B                     	;# 
   938  001C                     	;# 
   939  008C                     	;# 
   940  008D                     	;# 
   941  008E                     	;# 
   942  0090                     	;# 
   943  0091                     	;# 
   944  0092                     	;# 
   945  0093                     	;# 
   946  0094                     	;# 
   947  0095                     	;# 
   948  0096                     	;# 
   949  0097                     	;# 
   950  0098                     	;# 
   951  0099                     	;# 
   952  009A                     	;# 
   953  009B                     	;# 
