

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
   161  0197                     	;# 
   162  0199                     	;# 
   163  0199                     	;# 
   164  0199                     	;# 
   165  019A                     	;# 
   166  019A                     	;# 
   167  019A                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019C                     	;# 
   174  019C                     	;# 
   175  019C                     	;# 
   176  019D                     	;# 
   177  019D                     	;# 
   178  019D                     	;# 
   179  019E                     	;# 
   180  019E                     	;# 
   181  019E                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  019F                     	;# 
   187  020C                     	;# 
   188  020D                     	;# 
   189  020E                     	;# 
   190  0210                     	;# 
   191  0211                     	;# 
   192  0211                     	;# 
   193  0212                     	;# 
   194  0212                     	;# 
   195  0213                     	;# 
   196  0213                     	;# 
   197  0214                     	;# 
   198  0214                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0216                     	;# 
   204  0216                     	;# 
   205  0217                     	;# 
   206  0217                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028E                     	;# 
   210  0291                     	;# 
   211  0291                     	;# 
   212  0292                     	;# 
   213  0293                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  029A                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  0311                     	;# 
   222  0311                     	;# 
   223  0312                     	;# 
   224  0313                     	;# 
   225  038C                     	;# 
   226  038D                     	;# 
   227  038E                     	;# 
   228  0390                     	;# 
   229  0391                     	;# 
   230  0392                     	;# 
   231  0393                     	;# 
   232  0394                     	;# 
   233  0395                     	;# 
   234  0396                     	;# 
   235  0397                     	;# 
   236  0398                     	;# 
   237  0399                     	;# 
   238  039D                     	;# 
   239  039E                     	;# 
   240  039F                     	;# 
   241  0511                     	;# 
   242  0513                     	;# 
   243  051A                     	;# 
   244  0811                     	;# 
   245  0812                     	;# 
   246  0813                     	;# 
   247  0814                     	;# 
   248  0815                     	;# 
   249  0816                     	;# 
   250  0817                     	;# 
   251  0818                     	;# 
   252  0819                     	;# 
   253  081A                     	;# 
   254  081B                     	;# 
   255  081C                     	;# 
   256  081D                     	;# 
   257  081E                     	;# 
   258  081F                     	;# 
   259  0820                     	;# 
   260  0821                     	;# 
   261  0821                     	;# 
   262  0822                     	;# 
   263  0823                     	;# 
   264  0823                     	;# 
   265  0824                     	;# 
   266  0825                     	;# 
   267  0825                     	;# 
   268  0826                     	;# 
   269  0827                     	;# 
   270  0827                     	;# 
   271  0828                     	;# 
   272  0829                     	;# 
   273  082A                     	;# 
   274  082B                     	;# 
   275  082C                     	;# 
   276  082D                     	;# 
   277  082E                     	;# 
   278  082F                     	;# 
   279  0831                     	;# 
   280  0832                     	;# 
   281  0833                     	;# 
   282  0834                     	;# 
   283  0835                     	;# 
   284  0836                     	;# 
   285  0837                     	;# 
   286  0838                     	;# 
   287  0839                     	;# 
   288  083A                     	;# 
   289  083B                     	;# 
   290  083C                     	;# 
   291  083D                     	;# 
   292  083E                     	;# 
   293  083F                     	;# 
   294  0840                     	;# 
   295  0841                     	;# 
   296  0841                     	;# 
   297  0842                     	;# 
   298  0843                     	;# 
   299  0843                     	;# 
   300  0844                     	;# 
   301  0845                     	;# 
   302  0845                     	;# 
   303  0846                     	;# 
   304  0847                     	;# 
   305  0847                     	;# 
   306  0848                     	;# 
   307  0849                     	;# 
   308  084A                     	;# 
   309  084B                     	;# 
   310  084C                     	;# 
   311  084D                     	;# 
   312  084E                     	;# 
   313  084F                     	;# 
   314  0851                     	;# 
   315  0852                     	;# 
   316  0853                     	;# 
   317  0854                     	;# 
   318  0855                     	;# 
   319  0856                     	;# 
   320  0857                     	;# 
   321  0858                     	;# 
   322  0859                     	;# 
   323  085A                     	;# 
   324  085B                     	;# 
   325  085C                     	;# 
   326  085D                     	;# 
   327  085E                     	;# 
   328  085F                     	;# 
   329  0860                     	;# 
   330  0861                     	;# 
   331  0861                     	;# 
   332  0862                     	;# 
   333  0863                     	;# 
   334  0863                     	;# 
   335  0864                     	;# 
   336  0865                     	;# 
   337  0865                     	;# 
   338  0866                     	;# 
   339  0867                     	;# 
   340  0867                     	;# 
   341  0868                     	;# 
   342  0869                     	;# 
   343  086A                     	;# 
   344  086B                     	;# 
   345  086C                     	;# 
   346  086D                     	;# 
   347  086E                     	;# 
   348  086F                     	;# 
   349  0FE4                     	;# 
   350  0FE5                     	;# 
   351  0FE6                     	;# 
   352  0FE7                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEF                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  0010                     	;# 
   376  0011                     	;# 
   377  0012                     	;# 
   378  0013                     	;# 
   379  0014                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  008C                     	;# 
   390  008D                     	;# 
   391  008E                     	;# 
   392  0090                     	;# 
   393  0091                     	;# 
   394  0092                     	;# 
   395  0093                     	;# 
   396  0094                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009B                     	;# 
   405  009C                     	;# 
   406  009D                     	;# 
   407  009E                     	;# 
   408  009F                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  0111                     	;# 
   413  0112                     	;# 
   414  0113                     	;# 
   415  0114                     	;# 
   416  0115                     	;# 
   417  0116                     	;# 
   418  0117                     	;# 
   419  0118                     	;# 
   420  0119                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011C                     	;# 
   424  011D                     	;# 
   425  011D                     	;# 
   426  011D                     	;# 
   427  011E                     	;# 
   428  011F                     	;# 
   429  018C                     	;# 
   430  018D                     	;# 
   431  0191                     	;# 
   432  0191                     	;# 
   433  0192                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0193                     	;# 
   437  0194                     	;# 
   438  0195                     	;# 
   439  0196                     	;# 
   440  0197                     	;# 
   441  0199                     	;# 
   442  0199                     	;# 
   443  0199                     	;# 
   444  019A                     	;# 
   445  019A                     	;# 
   446  019A                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019C                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019D                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019E                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  019F                     	;# 
   463  019F                     	;# 
   464  019F                     	;# 
   465  019F                     	;# 
   466  020C                     	;# 
   467  020D                     	;# 
   468  020E                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0211                     	;# 
   472  0212                     	;# 
   473  0212                     	;# 
   474  0213                     	;# 
   475  0213                     	;# 
   476  0214                     	;# 
   477  0214                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0215                     	;# 
   481  0215                     	;# 
   482  0216                     	;# 
   483  0216                     	;# 
   484  0217                     	;# 
   485  0217                     	;# 
   486  028C                     	;# 
   487  028D                     	;# 
   488  028E                     	;# 
   489  0291                     	;# 
   490  0291                     	;# 
   491  0292                     	;# 
   492  0293                     	;# 
   493  0298                     	;# 
   494  0298                     	;# 
   495  0299                     	;# 
   496  029A                     	;# 
   497  030C                     	;# 
   498  030D                     	;# 
   499  030E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  038C                     	;# 
   505  038D                     	;# 
   506  038E                     	;# 
   507  0390                     	;# 
   508  0391                     	;# 
   509  0392                     	;# 
   510  0393                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0397                     	;# 
   515  0398                     	;# 
   516  0399                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0511                     	;# 
   521  0513                     	;# 
   522  051A                     	;# 
   523  0811                     	;# 
   524  0812                     	;# 
   525  0813                     	;# 
   526  0814                     	;# 
   527  0815                     	;# 
   528  0816                     	;# 
   529  0817                     	;# 
   530  0818                     	;# 
   531  0819                     	;# 
   532  081A                     	;# 
   533  081B                     	;# 
   534  081C                     	;# 
   535  081D                     	;# 
   536  081E                     	;# 
   537  081F                     	;# 
   538  0820                     	;# 
   539  0821                     	;# 
   540  0821                     	;# 
   541  0822                     	;# 
   542  0823                     	;# 
   543  0823                     	;# 
   544  0824                     	;# 
   545  0825                     	;# 
   546  0825                     	;# 
   547  0826                     	;# 
   548  0827                     	;# 
   549  0827                     	;# 
   550  0828                     	;# 
   551  0829                     	;# 
   552  082A                     	;# 
   553  082B                     	;# 
   554  082C                     	;# 
   555  082D                     	;# 
   556  082E                     	;# 
   557  082F                     	;# 
   558  0831                     	;# 
   559  0832                     	;# 
   560  0833                     	;# 
   561  0834                     	;# 
   562  0835                     	;# 
   563  0836                     	;# 
   564  0837                     	;# 
   565  0838                     	;# 
   566  0839                     	;# 
   567  083A                     	;# 
   568  083B                     	;# 
   569  083C                     	;# 
   570  083D                     	;# 
   571  083E                     	;# 
   572  083F                     	;# 
   573  0840                     	;# 
   574  0841                     	;# 
   575  0841                     	;# 
   576  0842                     	;# 
   577  0843                     	;# 
   578  0843                     	;# 
   579  0844                     	;# 
   580  0845                     	;# 
   581  0845                     	;# 
   582  0846                     	;# 
   583  0847                     	;# 
   584  0847                     	;# 
   585  0848                     	;# 
   586  0849                     	;# 
   587  084A                     	;# 
   588  084B                     	;# 
   589  084C                     	;# 
   590  084D                     	;# 
   591  084E                     	;# 
   592  084F                     	;# 
   593  0851                     	;# 
   594  0852                     	;# 
   595  0853                     	;# 
   596  0854                     	;# 
   597  0855                     	;# 
   598  0856                     	;# 
   599  0857                     	;# 
   600  0858                     	;# 
   601  0859                     	;# 
   602  085A                     	;# 
   603  085B                     	;# 
   604  085C                     	;# 
   605  085D                     	;# 
   606  085E                     	;# 
   607  085F                     	;# 
   608  0860                     	;# 
   609  0861                     	;# 
   610  0861                     	;# 
   611  0862                     	;# 
   612  0863                     	;# 
   613  0863                     	;# 
   614  0864                     	;# 
   615  0865                     	;# 
   616  0865                     	;# 
   617  0866                     	;# 
   618  0867                     	;# 
   619  0867                     	;# 
   620  0868                     	;# 
   621  0869                     	;# 
   622  086A                     	;# 
   623  086B                     	;# 
   624  086C                     	;# 
   625  086D                     	;# 
   626  086E                     	;# 
   627  086F                     	;# 
   628  0FE4                     	;# 
   629  0FE5                     	;# 
   630  0FE6                     	;# 
   631  0FE7                     	;# 
   632  0FE8                     	;# 
   633  0FE9                     	;# 
   634  0FEA                     	;# 
   635  0FEB                     	;# 
   636  0FED                     	;# 
   637  0FEE                     	;# 
   638  0FEF                     	;# 
   639  0000                     	;# 
   640  0001                     	;# 
   641  0002                     	;# 
   642  0003                     	;# 
   643  0004                     	;# 
   644  0005                     	;# 
   645  0006                     	;# 
   646  0007                     	;# 
   647  0008                     	;# 
   648  0009                     	;# 
   649  000A                     	;# 
   650  000B                     	;# 
   651  000C                     	;# 
   652  000D                     	;# 
   653  000E                     	;# 
   654  0010                     	;# 
   655  0011                     	;# 
   656  0012                     	;# 
   657  0013                     	;# 
   658  0014                     	;# 
   659  0015                     	;# 
   660  0016                     	;# 
   661  0016                     	;# 
   662  0017                     	;# 
   663  0018                     	;# 
   664  0019                     	;# 
   665  001A                     	;# 
   666  001B                     	;# 
   667  001C                     	;# 
   668  008C                     	;# 
   669  008D                     	;# 
   670  008E                     	;# 
   671  0090                     	;# 
   672  0091                     	;# 
   673  0092                     	;# 
   674  0093                     	;# 
   675  0094                     	;# 
   676  0095                     	;# 
   677  0096                     	;# 
   678  0097                     	;# 
   679  0098                     	;# 
   680  0099                     	;# 
   681  009A                     	;# 
   682  009B                     	;# 
   683  009B                     	;# 
   684  009C                     	;# 
   685  009D                     	;# 
   686  009E                     	;# 
   687  009F                     	;# 
   688  010C                     	;# 
   689  010D                     	;# 
   690  010E                     	;# 
   691  0111                     	;# 
   692  0112                     	;# 
   693  0113                     	;# 
   694  0114                     	;# 
   695  0115                     	;# 
   696  0116                     	;# 
   697  0117                     	;# 
   698  0118                     	;# 
   699  0119                     	;# 
   700  011A                     	;# 
   701  011B                     	;# 
   702  011C                     	;# 
   703  011D                     	;# 
   704  011D                     	;# 
   705  011D                     	;# 
   706  011E                     	;# 
   707  011F                     	;# 
   708  018C                     	;# 
   709  018D                     	;# 
   710  0191                     	;# 
   711  0191                     	;# 
   712  0192                     	;# 
   713  0193                     	;# 
   714  0193                     	;# 
   715  0193                     	;# 
   716  0194                     	;# 
   717  0195                     	;# 
   718  0196                     	;# 
   719  0197                     	;# 
   720  0199                     	;# 
   721  0199                     	;# 
   722  0199                     	;# 
   723  019A                     	;# 
   724  019A                     	;# 
   725  019A                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019B                     	;# 
   729  019B                     	;# 
   730  019B                     	;# 
   731  019C                     	;# 
   732  019C                     	;# 
   733  019C                     	;# 
   734  019D                     	;# 
   735  019D                     	;# 
   736  019D                     	;# 
   737  019E                     	;# 
   738  019E                     	;# 
   739  019E                     	;# 
   740  019F                     	;# 
   741  019F                     	;# 
   742  019F                     	;# 
   743  019F                     	;# 
   744  019F                     	;# 
   745  020C                     	;# 
   746  020D                     	;# 
   747  020E                     	;# 
   748  0210                     	;# 
   749  0211                     	;# 
   750  0211                     	;# 
   751  0212                     	;# 
   752  0212                     	;# 
   753  0213                     	;# 
   754  0213                     	;# 
   755  0214                     	;# 
   756  0214                     	;# 
   757  0215                     	;# 
   758  0215                     	;# 
   759  0215                     	;# 
   760  0215                     	;# 
   761  0216                     	;# 
   762  0216                     	;# 
   763  0217                     	;# 
   764  0217                     	;# 
   765  028C                     	;# 
   766  028D                     	;# 
   767  028E                     	;# 
   768  0291                     	;# 
   769  0291                     	;# 
   770  0292                     	;# 
   771  0293                     	;# 
   772  0298                     	;# 
   773  0298                     	;# 
   774  0299                     	;# 
   775  029A                     	;# 
   776  030C                     	;# 
   777  030D                     	;# 
   778  030E                     	;# 
   779  0311                     	;# 
   780  0311                     	;# 
   781  0312                     	;# 
   782  0313                     	;# 
   783  038C                     	;# 
   784  038D                     	;# 
   785  038E                     	;# 
   786  0390                     	;# 
   787  0391                     	;# 
   788  0392                     	;# 
   789  0393                     	;# 
   790  0394                     	;# 
   791  0395                     	;# 
   792  0396                     	;# 
   793  0397                     	;# 
   794  0398                     	;# 
   795  0399                     	;# 
   796  039D                     	;# 
   797  039E                     	;# 
   798  039F                     	;# 
   799  0511                     	;# 
   800  0513                     	;# 
   801  051A                     	;# 
   802  0811                     	;# 
   803  0812                     	;# 
   804  0813                     	;# 
   805  0814                     	;# 
   806  0815                     	;# 
   807  0816                     	;# 
   808  0817                     	;# 
   809  0818                     	;# 
   810  0819                     	;# 
   811  081A                     	;# 
   812  081B                     	;# 
   813  081C                     	;# 
   814  081D                     	;# 
   815  081E                     	;# 
   816  081F                     	;# 
   817  0820                     	;# 
   818  0821                     	;# 
   819  0821                     	;# 
   820  0822                     	;# 
   821  0823                     	;# 
   822  0823                     	;# 
   823  0824                     	;# 
   824  0825                     	;# 
   825  0825                     	;# 
   826  0826                     	;# 
   827  0827                     	;# 
   828  0827                     	;# 
   829  0828                     	;# 
   830  0829                     	;# 
   831  082A                     	;# 
   832  082B                     	;# 
   833  082C                     	;# 
   834  082D                     	;# 
   835  082E                     	;# 
   836  082F                     	;# 
   837  0831                     	;# 
   838  0832                     	;# 
   839  0833                     	;# 
   840  0834                     	;# 
   841  0835                     	;# 
   842  0836                     	;# 
   843  0837                     	;# 
   844  0838                     	;# 
   845  0839                     	;# 
   846  083A                     	;# 
   847  083B                     	;# 
   848  083C                     	;# 
   849  083D                     	;# 
   850  083E                     	;# 
   851  083F                     	;# 
   852  0840                     	;# 
   853  0841                     	;# 
   854  0841                     	;# 
   855  0842                     	;# 
   856  0843                     	;# 
   857  0843                     	;# 
   858  0844                     	;# 
   859  0845                     	;# 
   860  0845                     	;# 
   861  0846                     	;# 
   862  0847                     	;# 
   863  0847                     	;# 
   864  0848                     	;# 
   865  0849                     	;# 
   866  084A                     	;# 
   867  084B                     	;# 
   868  084C                     	;# 
   869  084D                     	;# 
   870  084E                     	;# 
   871  084F                     	;# 
   872  0851                     	;# 
   873  0852                     	;# 
   874  0853                     	;# 
   875  0854                     	;# 
   876  0855                     	;# 
   877  0856                     	;# 
   878  0857                     	;# 
   879  0858                     	;# 
   880  0859                     	;# 
   881  085A                     	;# 
   882  085B                     	;# 
   883  085C                     	;# 
   884  085D                     	;# 
   885  085E                     	;# 
   886  085F                     	;# 
   887  0860                     	;# 
   888  0861                     	;# 
   889  0861                     	;# 
   890  0862                     	;# 
   891  0863                     	;# 
   892  0863                     	;# 
   893  0864                     	;# 
   894  0865                     	;# 
   895  0865                     	;# 
   896  0866                     	;# 
   897  0867                     	;# 
   898  0867                     	;# 
   899  0868                     	;# 
   900  0869                     	;# 
   901  086A                     	;# 
   902  086B                     	;# 
   903  086C                     	;# 
   904  086D                     	;# 
   905  086E                     	;# 
   906  086F                     	;# 
   907  0FE4                     	;# 
   908  0FE5                     	;# 
   909  0FE6                     	;# 
   910  0FE7                     	;# 
   911  0FE8                     	;# 
   912  0FE9                     	;# 
   913  0FEA                     	;# 
   914  0FEB                     	;# 
   915  0FED                     	;# 
   916  0FEE                     	;# 
   917  0FEF                     	;# 
   918  0000                     	;# 
   919  0001                     	;# 
   920  0002                     	;# 
   921  0003                     	;# 
   922  0004                     	;# 
   923  0005                     	;# 
