

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011C                     	;# 
   144  011D                     	;# 
   145  011D                     	;# 
   146  011D                     	;# 
   147  011E                     	;# 
   148  011F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0191                     	;# 
   152  0191                     	;# 
   153  0192                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0193                     	;# 
   157  0194                     	;# 
   158  0195                     	;# 
   159  0196                     	;# 
   160  0197                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  0199                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019A                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019C                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019D                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019E                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  020C                     	;# 
   187  020D                     	;# 
   188  020E                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0212                     	;# 
   194  0213                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0216                     	;# 
   203  0216                     	;# 
   204  0217                     	;# 
   205  0217                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  0291                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0293                     	;# 
   213  0298                     	;# 
   214  0298                     	;# 
   215  0299                     	;# 
   216  029A                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  0311                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  038C                     	;# 
   225  038D                     	;# 
   226  038E                     	;# 
   227  0390                     	;# 
   228  0391                     	;# 
   229  0392                     	;# 
   230  0393                     	;# 
   231  0394                     	;# 
   232  0395                     	;# 
   233  0396                     	;# 
   234  0397                     	;# 
   235  0398                     	;# 
   236  0399                     	;# 
   237  039D                     	;# 
   238  039E                     	;# 
   239  039F                     	;# 
   240  0511                     	;# 
   241  0513                     	;# 
   242  051A                     	;# 
   243  0811                     	;# 
   244  0812                     	;# 
   245  0813                     	;# 
   246  0814                     	;# 
   247  0815                     	;# 
   248  0816                     	;# 
   249  0817                     	;# 
   250  0818                     	;# 
   251  0819                     	;# 
   252  081A                     	;# 
   253  081B                     	;# 
   254  081C                     	;# 
   255  081D                     	;# 
   256  081E                     	;# 
   257  081F                     	;# 
   258  0820                     	;# 
   259  0821                     	;# 
   260  0821                     	;# 
   261  0822                     	;# 
   262  0823                     	;# 
   263  0823                     	;# 
   264  0824                     	;# 
   265  0825                     	;# 
   266  0825                     	;# 
   267  0826                     	;# 
   268  0827                     	;# 
   269  0827                     	;# 
   270  0828                     	;# 
   271  0829                     	;# 
   272  082A                     	;# 
   273  082B                     	;# 
   274  082C                     	;# 
   275  082D                     	;# 
   276  082E                     	;# 
   277  082F                     	;# 
   278  0831                     	;# 
   279  0832                     	;# 
   280  0833                     	;# 
   281  0834                     	;# 
   282  0835                     	;# 
   283  0836                     	;# 
   284  0837                     	;# 
   285  0838                     	;# 
   286  0839                     	;# 
   287  083A                     	;# 
   288  083B                     	;# 
   289  083C                     	;# 
   290  083D                     	;# 
   291  083E                     	;# 
   292  083F                     	;# 
   293  0840                     	;# 
   294  0841                     	;# 
   295  0841                     	;# 
   296  0842                     	;# 
   297  0843                     	;# 
   298  0843                     	;# 
   299  0844                     	;# 
   300  0845                     	;# 
   301  0845                     	;# 
   302  0846                     	;# 
   303  0847                     	;# 
   304  0847                     	;# 
   305  0848                     	;# 
   306  0849                     	;# 
   307  084A                     	;# 
   308  084B                     	;# 
   309  084C                     	;# 
   310  084D                     	;# 
   311  084E                     	;# 
   312  084F                     	;# 
   313  0851                     	;# 
   314  0852                     	;# 
   315  0853                     	;# 
   316  0854                     	;# 
   317  0855                     	;# 
   318  0856                     	;# 
   319  0857                     	;# 
   320  0858                     	;# 
   321  0859                     	;# 
   322  085A                     	;# 
   323  085B                     	;# 
   324  085C                     	;# 
   325  085D                     	;# 
   326  085E                     	;# 
   327  085F                     	;# 
   328  0860                     	;# 
   329  0861                     	;# 
   330  0861                     	;# 
   331  0862                     	;# 
   332  0863                     	;# 
   333  0863                     	;# 
   334  0864                     	;# 
   335  0865                     	;# 
   336  0865                     	;# 
   337  0866                     	;# 
   338  0867                     	;# 
   339  0867                     	;# 
   340  0868                     	;# 
   341  0869                     	;# 
   342  086A                     	;# 
   343  086B                     	;# 
   344  086C                     	;# 
   345  086D                     	;# 
   346  086E                     	;# 
   347  086F                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001C                     	;# 
   388  008C                     	;# 
   389  008D                     	;# 
   390  008E                     	;# 
   391  0090                     	;# 
   392  0091                     	;# 
   393  0092                     	;# 
   394  0093                     	;# 
   395  0094                     	;# 
   396  0095                     	;# 
   397  0096                     	;# 
   398  0097                     	;# 
   399  0098                     	;# 
   400  0099                     	;# 
   401  009A                     	;# 
   402  009B                     	;# 
   403  009B                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  010C                     	;# 
   409  010D                     	;# 
   410  010E                     	;# 
   411  0111                     	;# 
   412  0112                     	;# 
   413  0113                     	;# 
   414  0114                     	;# 
   415  0115                     	;# 
   416  0116                     	;# 
   417  0117                     	;# 
   418  0118                     	;# 
   419  0119                     	;# 
   420  011A                     	;# 
   421  011B                     	;# 
   422  011C                     	;# 
   423  011D                     	;# 
   424  011D                     	;# 
   425  011D                     	;# 
   426  011E                     	;# 
   427  011F                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430  0191                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0193                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0194                     	;# 
   437  0195                     	;# 
   438  0196                     	;# 
   439  0197                     	;# 
   440  0199                     	;# 
   441  0199                     	;# 
   442  0199                     	;# 
   443  019A                     	;# 
   444  019A                     	;# 
   445  019A                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019C                     	;# 
   452  019C                     	;# 
   453  019C                     	;# 
   454  019D                     	;# 
   455  019D                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019E                     	;# 
   459  019E                     	;# 
   460  019F                     	;# 
   461  019F                     	;# 
   462  019F                     	;# 
   463  019F                     	;# 
   464  019F                     	;# 
   465  020C                     	;# 
   466  020D                     	;# 
   467  020E                     	;# 
   468  0210                     	;# 
   469  0211                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0212                     	;# 
   473  0213                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0214                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0215                     	;# 
   481  0216                     	;# 
   482  0216                     	;# 
   483  0217                     	;# 
   484  0217                     	;# 
   485  028C                     	;# 
   486  028D                     	;# 
   487  028E                     	;# 
   488  0291                     	;# 
   489  0291                     	;# 
   490  0292                     	;# 
   491  0293                     	;# 
   492  0298                     	;# 
   493  0298                     	;# 
   494  0299                     	;# 
   495  029A                     	;# 
   496  030C                     	;# 
   497  030D                     	;# 
   498  030E                     	;# 
   499  0311                     	;# 
   500  0311                     	;# 
   501  0312                     	;# 
   502  0313                     	;# 
   503  038C                     	;# 
   504  038D                     	;# 
   505  038E                     	;# 
   506  0390                     	;# 
   507  0391                     	;# 
   508  0392                     	;# 
   509  0393                     	;# 
   510  0394                     	;# 
   511  0395                     	;# 
   512  0396                     	;# 
   513  0397                     	;# 
   514  0398                     	;# 
   515  0399                     	;# 
   516  039D                     	;# 
   517  039E                     	;# 
   518  039F                     	;# 
   519  0511                     	;# 
   520  0513                     	;# 
   521  051A                     	;# 
   522  0811                     	;# 
   523  0812                     	;# 
   524  0813                     	;# 
   525  0814                     	;# 
   526  0815                     	;# 
   527  0816                     	;# 
   528  0817                     	;# 
   529  0818                     	;# 
   530  0819                     	;# 
   531  081A                     	;# 
   532  081B                     	;# 
   533  081C                     	;# 
   534  081D                     	;# 
   535  081E                     	;# 
   536  081F                     	;# 
   537  0820                     	;# 
   538  0821                     	;# 
   539  0821                     	;# 
   540  0822                     	;# 
   541  0823                     	;# 
   542  0823                     	;# 
   543  0824                     	;# 
   544  0825                     	;# 
   545  0825                     	;# 
   546  0826                     	;# 
   547  0827                     	;# 
   548  0827                     	;# 
   549  0828                     	;# 
   550  0829                     	;# 
   551  082A                     	;# 
   552  082B                     	;# 
   553  082C                     	;# 
   554  082D                     	;# 
   555  082E                     	;# 
   556  082F                     	;# 
   557  0831                     	;# 
   558  0832                     	;# 
   559  0833                     	;# 
   560  0834                     	;# 
   561  0835                     	;# 
   562  0836                     	;# 
   563  0837                     	;# 
   564  0838                     	;# 
   565  0839                     	;# 
   566  083A                     	;# 
   567  083B                     	;# 
   568  083C                     	;# 
   569  083D                     	;# 
   570  083E                     	;# 
   571  083F                     	;# 
   572  0840                     	;# 
   573  0841                     	;# 
   574  0841                     	;# 
   575  0842                     	;# 
   576  0843                     	;# 
   577  0843                     	;# 
   578  0844                     	;# 
   579  0845                     	;# 
   580  0845                     	;# 
   581  0846                     	;# 
   582  0847                     	;# 
   583  0847                     	;# 
   584  0848                     	;# 
   585  0849                     	;# 
   586  084A                     	;# 
   587  084B                     	;# 
   588  084C                     	;# 
   589  084D                     	;# 
   590  084E                     	;# 
   591  084F                     	;# 
   592  0851                     	;# 
   593  0852                     	;# 
   594  0853                     	;# 
   595  0854                     	;# 
   596  0855                     	;# 
   597  0856                     	;# 
   598  0857                     	;# 
   599  0858                     	;# 
   600  0859                     	;# 
   601  085A                     	;# 
   602  085B                     	;# 
   603  085C                     	;# 
   604  085D                     	;# 
   605  085E                     	;# 
   606  085F                     	;# 
   607  0860                     	;# 
   608  0861                     	;# 
   609  0861                     	;# 
   610  0862                     	;# 
   611  0863                     	;# 
   612  0863                     	;# 
   613  0864                     	;# 
   614  0865                     	;# 
   615  0865                     	;# 
   616  0866                     	;# 
   617  0867                     	;# 
   618  0867                     	;# 
   619  0868                     	;# 
   620  0869                     	;# 
   621  086A                     	;# 
   622  086B                     	;# 
   623  086C                     	;# 
   624  086D                     	;# 
   625  086E                     	;# 
   626  086F                     	;# 
   627  0FE4                     	;# 
   628  0FE5                     	;# 
   629  0FE6                     	;# 
   630  0FE7                     	;# 
   631  0FE8                     	;# 
   632  0FE9                     	;# 
   633  0FEA                     	;# 
   634  0FEB                     	;# 
   635  0FED                     	;# 
   636  0FEE                     	;# 
   637  0FEF                     	;# 
   638  0000                     	;# 
   639  0001                     	;# 
   640  0002                     	;# 
   641  0003                     	;# 
   642  0004                     	;# 
   643  0005                     	;# 
   644  0006                     	;# 
   645  0007                     	;# 
   646  0008                     	;# 
   647  0009                     	;# 
   648  000A                     	;# 
   649  000B                     	;# 
   650  000C                     	;# 
   651  000D                     	;# 
   652  000E                     	;# 
   653  0010                     	;# 
   654  0011                     	;# 
   655  0012                     	;# 
   656  0013                     	;# 
   657  0014                     	;# 
   658  0015                     	;# 
   659  0016                     	;# 
   660  0016                     	;# 
   661  0017                     	;# 
   662  0018                     	;# 
   663  0019                     	;# 
   664  001A                     	;# 
   665  001B                     	;# 
   666  001C                     	;# 
   667  008C                     	;# 
   668  008D                     	;# 
   669  008E                     	;# 
   670  0090                     	;# 
   671  0091                     	;# 
   672  0092                     	;# 
   673  0093                     	;# 
   674  0094                     	;# 
   675  0095                     	;# 
   676  0096                     	;# 
   677  0097                     	;# 
   678  0098                     	;# 
   679  0099                     	;# 
   680  009A                     	;# 
   681  009B                     	;# 
   682  009B                     	;# 
   683  009C                     	;# 
   684  009D                     	;# 
   685  009E                     	;# 
   686  009F                     	;# 
   687  010C                     	;# 
   688  010D                     	;# 
   689  010E                     	;# 
   690  0111                     	;# 
   691  0112                     	;# 
   692  0113                     	;# 
   693  0114                     	;# 
   694  0115                     	;# 
   695  0116                     	;# 
   696  0117                     	;# 
   697  0118                     	;# 
   698  0119                     	;# 
   699  011A                     	;# 
   700  011B                     	;# 
   701  011C                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011D                     	;# 
   705  011E                     	;# 
   706  011F                     	;# 
   707  018C                     	;# 
   708  018D                     	;# 
   709  0191                     	;# 
   710  0191                     	;# 
   711  0192                     	;# 
   712  0193                     	;# 
   713  0193                     	;# 
   714  0193                     	;# 
   715  0194                     	;# 
   716  0195                     	;# 
   717  0196                     	;# 
   718  0197                     	;# 
   719  0199                     	;# 
   720  0199                     	;# 
   721  0199                     	;# 
   722  019A                     	;# 
   723  019A                     	;# 
   724  019A                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019B                     	;# 
   729  019B                     	;# 
   730  019C                     	;# 
   731  019C                     	;# 
   732  019C                     	;# 
   733  019D                     	;# 
   734  019D                     	;# 
   735  019D                     	;# 
   736  019E                     	;# 
   737  019E                     	;# 
   738  019E                     	;# 
   739  019F                     	;# 
   740  019F                     	;# 
   741  019F                     	;# 
   742  019F                     	;# 
   743  019F                     	;# 
   744  020C                     	;# 
   745  020D                     	;# 
   746  020E                     	;# 
   747  0210                     	;# 
   748  0211                     	;# 
   749  0211                     	;# 
   750  0212                     	;# 
   751  0212                     	;# 
   752  0213                     	;# 
   753  0213                     	;# 
   754  0214                     	;# 
   755  0214                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0215                     	;# 
   759  0215                     	;# 
   760  0216                     	;# 
   761  0216                     	;# 
   762  0217                     	;# 
   763  0217                     	;# 
   764  028C                     	;# 
   765  028D                     	;# 
   766  028E                     	;# 
   767  0291                     	;# 
   768  0291                     	;# 
   769  0292                     	;# 
   770  0293                     	;# 
   771  0298                     	;# 
   772  0298                     	;# 
   773  0299                     	;# 
   774  029A                     	;# 
   775  030C                     	;# 
   776  030D                     	;# 
   777  030E                     	;# 
   778  0311                     	;# 
   779  0311                     	;# 
   780  0312                     	;# 
   781  0313                     	;# 
   782  038C                     	;# 
   783  038D                     	;# 
   784  038E                     	;# 
   785  0390                     	;# 
   786  0391                     	;# 
   787  0392                     	;# 
   788  0393                     	;# 
   789  0394                     	;# 
   790  0395                     	;# 
   791  0396                     	;# 
   792  0397                     	;# 
   793  0398                     	;# 
   794  0399                     	;# 
   795  039D                     	;# 
   796  039E                     	;# 
   797  039F                     	;# 
   798  0511                     	;# 
   799  0513                     	;# 
   800  051A                     	;# 
   801  0811                     	;# 
   802  0812                     	;# 
   803  0813                     	;# 
   804  0814                     	;# 
   805  0815                     	;# 
   806  0816                     	;# 
   807  0817                     	;# 
   808  0818                     	;# 
   809  0819                     	;# 
   810  081A                     	;# 
   811  081B                     	;# 
   812  081C                     	;# 
   813  081D                     	;# 
   814  081E                     	;# 
   815  081F                     	;# 
   816  0820                     	;# 
   817  0821                     	;# 
   818  0821                     	;# 
   819  0822                     	;# 
   820  0823                     	;# 
   821  0823                     	;# 
   822  0824                     	;# 
   823  0825                     	;# 
   824  0825                     	;# 
   825  0826                     	;# 
   826  0827                     	;# 
   827  0827                     	;# 
   828  0828                     	;# 
   829  0829                     	;# 
   830  082A                     	;# 
   831  082B                     	;# 
   832  082C                     	;# 
   833  082D                     	;# 
   834  082E                     	;# 
   835  082F                     	;# 
   836  0831                     	;# 
   837  0832                     	;# 
   838  0833                     	;# 
   839  0834                     	;# 
   840  0835                     	;# 
   841  0836                     	;# 
   842  0837                     	;# 
   843  0838                     	;# 
   844  0839                     	;# 
   845  083A                     	;# 
   846  083B                     	;# 
   847  083C                     	;# 
   848  083D                     	;# 
   849  083E                     	;# 
   850  083F                     	;# 
   851  0840                     	;# 
   852  0841                     	;# 
   853  0841                     	;# 
   854  0842                     	;# 
   855  0843                     	;# 
   856  0843                     	;# 
   857  0844                     	;# 
   858  0845                     	;# 
   859  0845                     	;# 
   860  0846                     	;# 
   861  0847                     	;# 
   862  0847                     	;# 
   863  0848                     	;# 
   864  0849                     	;# 
   865  084A                     	;# 
   866  084B                     	;# 
   867  084C                     	;# 
   868  084D                     	;# 
   869  084E                     	;# 
   870  084F                     	;# 
   871  0851                     	;# 
   872  0852                     	;# 
   873  0853                     	;# 
   874  0854                     	;# 
   875  0855                     	;# 
   876  0856                     	;# 
   877  0857                     	;# 
   878  0858                     	;# 
   879  0859                     	;# 
   880  085A                     	;# 
   881  085B                     	;# 
   882  085C                     	;# 
   883  085D                     	;# 
   884  085E                     	;# 
   885  085F                     	;# 
   886  0860                     	;# 
   887  0861                     	;# 
   888  0861                     	;# 
   889  0862                     	;# 
   890  0863                     	;# 
   891  0863                     	;# 
   892  0864                     	;# 
   893  0865                     	;# 
   894  0865                     	;# 
   895  0866                     	;# 
   896  0867                     	;# 
   897  0867                     	;# 
   898  0868                     	;# 
   899  0869                     	;# 
   900  086A                     	;# 
   901  086B                     	;# 
   902  086C                     	;# 
   903  086D                     	;# 
   904  086E                     	;# 
   905  086F                     	;# 
   906  0FE4                     	;# 
   907  0FE5                     	;# 
   908  0FE6                     	;# 
   909  0FE7                     	;# 
   910  0FE8                     	;# 
   911  0FE9                     	;# 
   912  0FEA                     	;# 
   913  0FEB                     	;# 
   914  0FED                     	;# 
   915  0FEE                     	;# 
   916  0FEF                     	;# 
   917  0000                     	;# 
   918  0001                     	;# 
   919  0002                     	;# 
   920  0003                     	;# 
   921  0004                     	;# 
   922  0005                     	;# 
   923  0006                     	;# 
   924  0007                     	;# 
   925  0008                     	;# 
   926  0009                     	;# 
   927  000A                     	;# 
