

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat May 04 02:02:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1630  0818                     	;# 
  1631  0819                     	;# 
  1632  081A                     	;# 
  1633  081B                     	;# 
  1634  081C                     	;# 
  1635  081D                     	;# 
  1636  081E                     	;# 
  1637  081F                     	;# 
  1638  0820                     	;# 
  1639  0821                     	;# 
  1640  0821                     	;# 
  1641  0822                     	;# 
  1642  0823                     	;# 
  1643  0823                     	;# 
  1644  0824                     	;# 
  1645  0825                     	;# 
  1646  0825                     	;# 
  1647  0826                     	;# 
  1648  0827                     	;# 
  1649  0827                     	;# 
  1650  0828                     	;# 
  1651  0829                     	;# 
  1652  082A                     	;# 
  1653  082B                     	;# 
  1654  082C                     	;# 
  1655  082D                     	;# 
  1656  082E                     	;# 
  1657  082F                     	;# 
  1658  0831                     	;# 
  1659  0832                     	;# 
  1660  0833                     	;# 
  1661  0834                     	;# 
  1662  0835                     	;# 
  1663  0836                     	;# 
  1664  0837                     	;# 
  1665  0838                     	;# 
  1666  0839                     	;# 
  1667  083A                     	;# 
  1668  083B                     	;# 
  1669  083C                     	;# 
  1670  083D                     	;# 
  1671  083E                     	;# 
  1672  083F                     	;# 
  1673  0840                     	;# 
  1674  0841                     	;# 
  1675  0841                     	;# 
  1676  0842                     	;# 
  1677  0843                     	;# 
  1678  0843                     	;# 
  1679  0844                     	;# 
  1680  0845                     	;# 
  1681  0845                     	;# 
  1682  0846                     	;# 
  1683  0847                     	;# 
  1684  0847                     	;# 
  1685  0848                     	;# 
  1686  0849                     	;# 
  1687  084A                     	;# 
  1688  084B                     	;# 
  1689  084C                     	;# 
  1690  084D                     	;# 
  1691  084E                     	;# 
  1692  084F                     	;# 
  1693  0851                     	;# 
  1694  0852                     	;# 
  1695  0853                     	;# 
  1696  0854                     	;# 
  1697  0855                     	;# 
  1698  0856                     	;# 
  1699  0857                     	;# 
  1700  0858                     	;# 
  1701  0859                     	;# 
  1702  085A                     	;# 
  1703  085B                     	;# 
  1704  085C                     	;# 
  1705  085D                     	;# 
  1706  085E                     	;# 
  1707  085F                     	;# 
  1708  0860                     	;# 
  1709  0861                     	;# 
  1710  0861                     	;# 
  1711  0862                     	;# 
  1712  0863                     	;# 
  1713  0863                     	;# 
  1714  0864                     	;# 
  1715  0865                     	;# 
  1716  0865                     	;# 
  1717  0866                     	;# 
  1718  0867                     	;# 
  1719  0867                     	;# 
  1720  0868                     	;# 
  1721  0869                     	;# 
  1722  086A                     	;# 
  1723  086B                     	;# 
  1724  086C                     	;# 
  1725  086D                     	;# 
  1726  086E                     	;# 
  1727  086F                     	;# 
  1728  0FE4                     	;# 
  1729  0FE5                     	;# 
  1730  0FE6                     	;# 
  1731  0FE7                     	;# 
  1732  0FE8                     	;# 
  1733  0FE9                     	;# 
  1734  0FEA                     	;# 
  1735  0FEB                     	;# 
  1736  0FED                     	;# 
  1737  0FEE                     	;# 
  1738  0FEF                     	;# 
  1739  0000                     	;# 
  1740  0001                     	;# 
  1741  0002                     	;# 
  1742  0003                     	;# 
  1743  0004                     	;# 
  1744  0005                     	;# 
  1745  0006                     	;# 
  1746  0007                     	;# 
  1747  0008                     	;# 
  1748  0009                     	;# 
  1749  000A                     	;# 
  1750  000B                     	;# 
  1751  000C                     	;# 
  1752  000D                     	;# 
  1753  000E                     	;# 
  1754  0010                     	;# 
  1755  0011                     	;# 
  1756  0012                     	;# 
  1757  0013                     	;# 
  1758  0014                     	;# 
  1759  0015                     	;# 
  1760  0016                     	;# 
  1761  0016                     	;# 
  1762  0017                     	;# 
  1763  0018                     	;# 
  1764  0019                     	;# 
  1765  001A                     	;# 
  1766  001B                     	;# 
  1767  001C                     	;# 
  1768  008C                     	;# 
  1769  008D                     	;# 
  1770  008E                     	;# 
  1771  0090                     	;# 
  1772  0091                     	;# 
  1773  0092                     	;# 
  1774  0093                     	;# 
  1775  0094                     	;# 
  1776  0095                     	;# 
  1777  0096                     	;# 
  1778  0097                     	;# 
  1779  0098                     	;# 
  1780  0099                     	;# 
  1781  009A                     	;# 
  1782  009B                     	;# 
  1783  009B                     	;# 
  1784  009C                     	;# 
  1785  009D                     	;# 
  1786  009E                     	;# 
  1787  009F                     	;# 
  1788  010C                     	;# 
  1789  010D                     	;# 
  1790  010E                     	;# 
  1791  0111                     	;# 
  1792  0112                     	;# 
  1793  0113                     	;# 
  1794  0114                     	;# 
  1795  0115                     	;# 
  1796  0116                     	;# 
  1797  0117                     	;# 
  1798  0118                     	;# 
  1799  0119                     	;# 
  1800  011A                     	;# 
  1801  011B                     	;# 
  1802  011C                     	;# 
  1803  011D                     	;# 
  1804  011D                     	;# 
  1805  011D                     	;# 
  1806  011E                     	;# 
  1807  011F                     	;# 
  1808  018C                     	;# 
  1809  018D                     	;# 
  1810  0191                     	;# 
  1811  0191                     	;# 
  1812  0192                     	;# 
  1813  0193                     	;# 
  1814  0193                     	;# 
  1815  0193                     	;# 
  1816  0194                     	;# 
  1817  0195                     	;# 
  1818  0196                     	;# 
  1819  0197                     	;# 
  1820  0199                     	;# 
  1821  0199                     	;# 
  1822  0199                     	;# 
  1823  019A                     	;# 
  1824  019A                     	;# 
  1825  019A                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019C                     	;# 
  1832  019C                     	;# 
  1833  019C                     	;# 
  1834  019D                     	;# 
  1835  019D                     	;# 
  1836  019D                     	;# 
  1837  019E                     	;# 
  1838  019E                     	;# 
  1839  019E                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  020C                     	;# 
  1846  020D                     	;# 
  1847  020E                     	;# 
  1848  0210                     	;# 
  1849  0211                     	;# 
  1850  0211                     	;# 
  1851  0212                     	;# 
  1852  0212                     	;# 
  1853  0213                     	;# 
  1854  0213                     	;# 
  1855  0214                     	;# 
  1856  0214                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0215                     	;# 
  1861  0216                     	;# 
  1862  0216                     	;# 
  1863  0217                     	;# 
  1864  0217                     	;# 
  1865  028C                     	;# 
  1866  028D                     	;# 
  1867  028E                     	;# 
  1868  0291                     	;# 
  1869  0291                     	;# 
  1870  0292                     	;# 
  1871  0293                     	;# 
  1872  0298                     	;# 
  1873  0298                     	;# 
  1874  0299                     	;# 
  1875  029A                     	;# 
  1876  030C                     	;# 
  1877  030D                     	;# 
  1878  030E                     	;# 
  1879  0311                     	;# 
  1880  0311                     	;# 
  1881  0312                     	;# 
  1882  0313                     	;# 
  1883  038C                     	;# 
  1884  038D                     	;# 
  1885  038E                     	;# 
  1886  0390                     	;# 
  1887  0391                     	;# 
  1888  0392                     	;# 
  1889  0393                     	;# 
  1890  0394                     	;# 
  1891  0395                     	;# 
  1892  0396                     	;# 
  1893  0397                     	;# 
  1894  0398                     	;# 
  1895  0399                     	;# 
  1896  039D                     	;# 
  1897  039E                     	;# 
  1898  039F                     	;# 
  1899  0511                     	;# 
  1900  0513                     	;# 
  1901  051A                     	;# 
  1902  0811                     	;# 
  1903  0812                     	;# 
  1904  0813                     	;# 
  1905  0814                     	;# 
  1906  0815                     	;# 
  1907  0816                     	;# 
  1908  0817                     	;# 
  1909  0818                     	;# 
  1910  0819                     	;# 
  1911  081A                     	;# 
  1912  081B                     	;# 
  1913  081C                     	;# 
  1914  081D                     	;# 
  1915  081E                     	;# 
  1916  081F                     	;# 
  1917  0820                     	;# 
  1918  0821                     	;# 
  1919  0821                     	;# 
  1920  0822                     	;# 
  1921  0823                     	;# 
  1922  0823                     	;# 
  1923  0824                     	;# 
  1924  0825                     	;# 
  1925  0825                     	;# 
  1926  0826                     	;# 
  1927  0827                     	;# 
  1928  0827                     	;# 
  1929  0828                     	;# 
  1930  0829                     	;# 
  1931  082A                     	;# 
  1932  082B                     	;# 
  1933  082C                     	;# 
  1934  082D                     	;# 
  1935  082E                     	;# 
  1936  082F                     	;# 
  1937  0831                     	;# 
  1938  0832                     	;# 
  1939  0833                     	;# 
  1940  0834                     	;# 
  1941  0835                     	;# 
  1942  0836                     	;# 
  1943  0837                     	;# 
  1944  0838                     	;# 
  1945  0839                     	;# 
  1946  083A                     	;# 
  1947  083B                     	;# 
  1948  083C                     	;# 
  1949  083D                     	;# 
  1950  083E                     	;# 
  1951  083F                     	;# 
  1952  0840                     	;# 
  1953  0841                     	;# 
  1954  0841                     	;# 
  1955  0842                     	;# 
  1956  0843                     	;# 
  1957  0843                     	;# 
  1958  0844                     	;# 
  1959  0845                     	;# 
  1960  0845                     	;# 
  1961  0846                     	;# 
  1962  0847                     	;# 
  1963  0847                     	;# 
  1964  0848                     	;# 
  1965  0849                     	;# 
  1966  084A                     	;# 
  1967  084B                     	;# 
  1968  084C                     	;# 
  1969  084D                     	;# 
  1970  084E                     	;# 
  1971  084F                     	;# 
  1972  0851                     	;# 
  1973  0852                     	;# 
  1974  0853                     	;# 
  1975  0854                     	;# 
  1976  0855                     	;# 
  1977  0856                     	;# 
  1978  0857                     	;# 
  1979  0858                     	;# 
  1980  0859                     	;# 
  1981  085A                     	;# 
  1982  085B                     	;# 
  1983  085C                     	;# 
  1984  085D                     	;# 
  1985  085E                     	;# 
  1986  085F                     	;# 
  1987  0860                     	;# 
  1988  0861                     	;# 
  1989  0861                     	;# 
  1990  0862                     	;# 
  1991  0863                     	;# 
  1992  0863                     	;# 
  1993  0864                     	;# 
  1994  0865                     	;# 
  1995  0865                     	;# 
  1996  0866                     	;# 
  1997  0867                     	;# 
  1998  0867                     	;# 
  1999  0868                     	;# 
  2000  0869                     	;# 
  2001  086A                     	;# 
  2002  086B                     	;# 
  2003  086C                     	;# 
  2004  086D                     	;# 
  2005  086E                     	;# 
  2006  086F                     	;# 
  2007  0FE4                     	;# 
  2008  0FE5                     	;# 
  2009  0FE6                     	;# 
  2010  0FE7                     	;# 
  2011  0FE8                     	;# 
  2012  0FE9                     	;# 
  2013  0FEA                     	;# 
  2014  0FEB                     	;# 
  2015  0FED                     	;# 
  2016  0FEE                     	;# 
  2017  0FEF                     	;# 
  2018  0000                     	;# 
  2019  0001                     	;# 
  2020  0002                     	;# 
  2021  0003                     	;# 
  2022  0004                     	;# 
  2023  0005                     	;# 
  2024  0006                     	;# 
  2025  0007                     	;# 
  2026  0008                     	;# 
  2027  0009                     	;# 
  2028  000A                     	;# 
  2029  000B                     	;# 
  2030  000C                     	;# 
  2031  000D                     	;# 
  2032  000E                     	;# 
  2033  0010                     	;# 
  2034  0011                     	;# 
  2035  0012                     	;# 
  2036  0013                     	;# 
  2037  0014                     	;# 
  2038  0015                     	;# 
  2039  0016                     	;# 
  2040  0016                     	;# 
  2041  0017                     	;# 
  2042  0018                     	;# 
  2043  0019                     	;# 
  2044  001A                     	;# 
  2045  001B                     	;# 
  2046  001C                     	;# 
  2047  008C                     	;# 
  2048  008D                     	;# 
  2049  008E                     	;# 
  2050  0090                     	;# 
  2051  0091                     	;# 
  2052  0092                     	;# 
  2053  0093                     	;# 
  2054  0094                     	;# 
  2055  0095                     	;# 
  2056  0096                     	;# 
  2057  0097                     	;# 
  2058  0098                     	;# 
  2059  0099                     	;# 
  2060  009A                     	;# 
  2061  009B                     	;# 
  2062  009B                     	;# 
  2063  009C                     	;# 
  2064  009D                     	;# 
  2065  009E                     	;# 
  2066  009F                     	;# 
  2067  010C                     	;# 
  2068  010D                     	;# 
  2069  010E                     	;# 
  2070  0111                     	;# 
  2071  0112                     	;# 
  2072  0113                     	;# 
  2073  0114                     	;# 
  2074  0115                     	;# 
  2075  0116                     	;# 
  2076  0117                     	;# 
  2077  0118                     	;# 
  2078  0119                     	;# 
  2079  011A                     	;# 
  2080  011B                     	;# 
  2081  011C                     	;# 
  2082  011D                     	;# 
  2083  011D                     	;# 
  2084  011D                     	;# 
  2085  011E                     	;# 
  2086  011F                     	;# 
  2087  018C                     	;# 
  2088  018D                     	;# 
  2089  0191                     	;# 
  2090  0191                     	;# 
  2091  0192                     	;# 
  2092  0193                     	;# 
  2093  0193                     	;# 
  2094  0193                     	;# 
  2095  0194                     	;# 
  2096  0195                     	;# 
  2097  0196                     	;# 
  2098  0197                     	;# 
  2099  0199                     	;# 
  2100  0199                     	;# 
  2101  0199                     	;# 
  2102  019A                     	;# 
  2103  019A                     	;# 
  2104  019A                     	;# 
  2105  019B                     	;# 
  2106  019B                     	;# 
  2107  019B                     	;# 
  2108  019B                     	;# 
  2109  019B                     	;# 
  2110  019C                     	;# 
  2111  019C                     	;# 
  2112  019C                     	;# 
  2113  019D                     	;# 
  2114  019D                     	;# 
  2115  019D                     	;# 
  2116  019E                     	;# 
  2117  019E                     	;# 
  2118  019E                     	;# 
  2119  019F                     	;# 
  2120  019F                     	;# 
  2121  019F                     	;# 
  2122  019F                     	;# 
  2123  019F                     	;# 
  2124  020C                     	;# 
  2125  020D                     	;# 
  2126  020E                     	;# 
  2127  0210                     	;# 
  2128  0211                     	;# 
  2129  0211                     	;# 
  2130  0212                     	;# 
  2131  0212                     	;# 
  2132  0213                     	;# 
  2133  0213                     	;# 
  2134  0214                     	;# 
  2135  0214                     	;# 
  2136  0215                     	;# 
  2137  0215                     	;# 
  2138  0215                     	;# 
  2139  0215                     	;# 
  2140  0216                     	;# 
  2141  0216                     	;# 
  2142  0217                     	;# 
  2143  0217                     	;# 
  2144  028C                     	;# 
  2145  028D                     	;# 
  2146  028E                     	;# 
  2147  0291                     	;# 
  2148  0291                     	;# 
  2149  0292                     	;# 
  2150  0293                     	;# 
  2151  0298                     	;# 
  2152  0298                     	;# 
  2153  0299                     	;# 
  2154  029A                     	;# 
  2155  030C                     	;# 
  2156  030D                     	;# 
  2157  030E                     	;# 
  2158  0311                     	;# 
  2159  0311                     	;# 
  2160  0312                     	;# 
  2161  0313                     	;# 
  2162  038C                     	;# 
  2163  038D                     	;# 
  2164  038E                     	;# 
  2165  0390                     	;# 
  2166  0391                     	;# 
  2167  0392                     	;# 
  2168  0393                     	;# 
  2169  0394                     	;# 
  2170  0395                     	;# 
  2171  0396                     	;# 
  2172  0397                     	;# 
  2173  0398                     	;# 
  2174  0399                     	;# 
  2175  039D                     	;# 
  2176  039E                     	;# 
  2177  039F                     	;# 
  2178  0511                     	;# 
  2179  0513                     	;# 
  2180  051A                     	;# 
  2181  0811                     	;# 
  2182  0812                     	;# 
  2183  0813                     	;# 
  2184  0814                     	;# 
  2185  0815                     	;# 
  2186  0816                     	;# 
  2187  0817                     	;# 
  2188  0818                     	;# 
  2189  0819                     	;# 
  2190  081A                     	;# 
  2191  081B                     	;# 
  2192  081C                     	;# 
  2193  081D                     	;# 
  2194  081E                     	;# 
  2195  081F                     	;# 
  2196  0820                     	;# 
  2197  0821                     	;# 
  2198  0821                     	;# 
  2199  0822                     	;# 
  2200  0823                     	;# 
  2201  0823                     	;# 
  2202  0824                     	;# 
  2203  0825                     	;# 
  2204  0825                     	;# 
  2205  0826                     	;# 
  2206  0827                     	;# 
  2207  0827                     	;# 
  2208  0828                     	;# 
  2209  0829                     	;# 
  2210  082A                     	;# 
  2211  082B                     	;# 
  2212  082C                     	;# 
  2213  082D                     	;# 
  2214  082E                     	;# 
  2215  082F                     	;# 
  2216  0831                     	;# 
  2217  0832                     	;# 
  2218  0833                     	;# 
  2219  0834                     	;# 
  2220  0835                     	;# 
  2221  0836                     	;# 
  2222  0837                     	;# 
  2223  0838                     	;# 
  2224  0839                     	;# 
  2225  083A                     	;# 
  2226  083B                     	;# 
  2227  083C                     	;# 
  2228  083D                     	;# 
  2229  083E                     	;# 
  2230  083F                     	;# 
  2231  0840                     	;# 
  2232  0841                     	;# 
  2233  0841                     	;# 
  2234  0842                     	;# 
  2235  0843                     	;# 
  2236  0843                     	;# 
  2237  0844                     	;# 
  2238  0845                     	;# 
  2239  0845                     	;# 
  2240  0846                     	;# 
  2241  0847                     	;# 
  2242  0847                     	;# 
  2243  0848                     	;# 
  2244  0849                     	;# 
  2245  084A                     	;# 
  2246  084B                     	;# 
  2247  084C                     	;# 
  2248  084D                     	;# 
  2249  084E                     	;# 
  2250  084F                     	;# 
  2251  0851                     	;# 
  2252  0852                     	;# 
  2253  0853                     	;# 
  2254  0854                     	;# 
  2255  0855                     	;# 
  2256  0856                     	;# 
  2257  0857                     	;# 
  2258  0858                     	;# 
  2259  0859                     	;# 
  2260  085A                     	;# 
  2261  085B                     	;# 
  2262  085C                     	;# 
  2263  085D                     	;# 
  2264  085E                     	;# 
  2265  085F                     	;# 
  2266  0860                     	;# 
  2267  0861                     	;# 
  2268  0861                     	;# 
  2269  0862                     	;# 
  2270  0863                     	;# 
  2271  0863                     	;# 
  2272  0864                     	;# 
  2273  0865                     	;# 
  2274  0865                     	;# 
  2275  0866                     	;# 
  2276  0867                     	;# 
  2277  0867                     	;# 
  2278  0868                     	;# 
  2279  0869                     	;# 
  2280  086A                     	;# 
  2281  086B                     	;# 
  2282  086C                     	;# 
  2283  086D                     	;# 
  2284  086E                     	;# 
  2285  086F                     	;# 
  2286  0FE4                     	;# 
  2287  0FE5                     	;# 
  2288  0FE6                     	;# 
  2289  0FE7                     	;# 
  2290  0FE8                     	;# 
  2291  0FE9                     	;# 
  2292  0FEA                     	;# 
  2293  0FEB                     	;# 
  2294  0FED                     	;# 
  2295  0FEE                     	;# 
  2296  0FEF                     	;# 
  2297                           
  2298                           	psect	stringtext1
  2299  0398                     __pstringtext1:	
  2300  0398                     _segmcode:	
  2301  0398  343F               	retlw	63
  2302  0399  3406               	retlw	6
  2303  039A  345B               	retlw	91
  2304  039B  344F               	retlw	79
  2305  039C  3466               	retlw	102
  2306  039D  346D               	retlw	109
  2307  039E  347D               	retlw	125
  2308  039F  3407               	retlw	7
  2309  03A0  347F               	retlw	127
  2310  03A1  346F               	retlw	111
  2311  03A2  3477               	retlw	119
  2312  03A3  347C               	retlw	124
  2313  03A4  3439               	retlw	57
  2314  03A5  345E               	retlw	94
  2315  03A6  3479               	retlw	121
  2316  03A7  3471               	retlw	113
  2317  03A8                     __end_of_segmcode:	
  2318  0015                     _TMR0	set	21
  2319  000C                     _PORTAbits	set	12
  2320  000E                     _PORTCbits	set	14
  2321  000B                     _INTCONbits	set	11
  2322  005F                     _GIE	set	95
  2323  0074                     _RC4	set	116
  2324  008E                     _TRISCbits	set	142
  2325  008E                     _TRISC	set	142
  2326  008D                     _TRISB	set	141
  2327  008C                     _TRISA	set	140
  2328  0095                     _OPTION_REGbits	set	149
  2329  0099                     _OSCCONbits	set	153
  2330  0473                     _TRISC3	set	1139
  2331  0474                     _TRISC4	set	1140
  2332  010C                     _LATAbits	set	268
  2333  010D                     _LATBbits	set	269
  2334  010E                     _LATC	set	270
  2335  010D                     _LATB	set	269
  2336  010C                     _LATA	set	268
  2337  0874                     _LATC4	set	2164
  2338  0873                     _LATC3	set	2163
  2339  020E                     _WPUCbits	set	526
  2340  020E                     _WPUC	set	526
  2341  020D                     _WPUB	set	525
  2342  020C                     _WPUA	set	524
  2343  1073                     _WPUC3	set	4211
  2344  1074                     _WPUC4	set	4212
  2345  1474                     _ODCONC4	set	5236
  2346  1473                     _ODCONC3	set	5235
  2347  0399                     _IOCCFbits	set	921
  2348  0397                     _IOCCPbits	set	919
  2349  0398                     _IOCCN	set	920
  2350  0397                     _IOCCP	set	919
  2351  0395                     _IOCBN	set	917
  2352  0394                     _IOCBP	set	916
  2353  0392                     _IOCAN	set	914
  2354  0391                     _IOCAP	set	913
  2355                           
  2356                           ; #config settings
  2357  0000                     
  2358                           	psect	cinit
  2359  0085                     start_initialization:	
  2360  0085                     __initialization:	
  2361                           
  2362                           ; Clear objects allocated to BANK0
  2363  0085  3020               	movlw	low __pbssBANK0
  2364  0086  0084               	movwf	4
  2365  0087  3000               	movlw	high __pbssBANK0
  2366  0088  0085               	movwf	5
  2367  0089  302B               	movlw	43
  2368  008A  3183  23E4         	fcall	clear_ram0
  2369  008C                     end_of_initialization:	
  2370                           ;End of C runtime variable initialization code
  2371                           
  2372  008C                     __end_of__initialization:	
  2373  008C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2374  008D  0020               	movlb	0
  2375  008E  3183  2BDD         	ljmp	_main	;jump to C main() function
  2376                           
  2377                           	psect	bssBANK0
  2378  0020                     __pbssBANK0:	
  2379  0020                     _g_data:	
  2380  0020                     	ds	35
  2381  0043                     _Temp:	
  2382  0043                     	ds	2
  2383  0045                     ISR@key_time_cnt:	
  2384  0045                     	ds	2
  2385  0047                     _temp_l:	
  2386  0047                     	ds	1
  2387  0048                     _temp_h:	
  2388  0048                     	ds	1
  2389  0049                     ISR@history_key:	
  2390  0049                     	ds	1
  2391  004A                     _ENUM:	
  2392  004A                     	ds	1
  2393                           
  2394                           	psect	clrtext
  2395  03E4                     clear_ram0:	
  2396                           ;	Called with FSR0 containing the base address, and
  2397                           ;	WREG with the size to clear
  2398                           
  2399  03E4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2400  03E5                     clrloop0:	
  2401  03E5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2402  03E6  3101               	addfsr 0,1
  2403  03E7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2404  03E8  2BE5               	goto	clrloop0	;have we reached the end yet?
  2405  03E9  3400               	retlw	0	;all done for this memory range, return
  2406                           
  2407                           	psect	cstackCOMMON
  2408  0070                     __pcstackCOMMON:	
  2409  0070                     ?_timer_init:	
  2410  0070                     ?_IIC_Init:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?_timer_start:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?_receive_decode:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     ?_update_time:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_timer_reset:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     ?_update_display:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ?_init_env:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_ISR:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ?_main:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_times2number:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ?_test_get_number:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ??_test_get_number:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_control595_delay:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ??_control595_delay:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_write_byte:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?i1_timer_reset:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ??i1_timer_reset:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ?i1_timer_start:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ??i1_timer_start:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ?_check_err:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?___lwmod:	
  2471                           ; 2 bytes @ 0x0
  2472                           
  2473  0070                     test_get_number@get_num:	
  2474                           ; 2 bytes @ 0x0
  2475                           
  2476  0070                     times2number@high_level_times:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ___lwmod@divisor:	
  2480                           ; 2 bytes @ 0x0
  2481                           
  2482                           
  2483                           ; 2 bytes @ 0x0
  2484  0070                     	ds	1
  2485  0071                     control595_delay@times:	
  2486                           
  2487                           ; 1 bytes @ 0x1
  2488  0071                     	ds	1
  2489  0072                     ??_times2number:	
  2490  0072                     ??_check_err:	
  2491                           ; 1 bytes @ 0x2
  2492                           
