

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 00:05:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1786 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0313                     	;# 
   200  038C                     	;# 
   201  038D                     	;# 
   202  038E                     	;# 
   203  0390                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  0397                     	;# 
   211  0398                     	;# 
   212  0399                     	;# 
   213  039D                     	;# 
   214  039E                     	;# 
   215  039F                     	;# 
   216  0511                     	;# 
   217  0513                     	;# 
   218  051A                     	;# 
   219  0811                     	;# 
   220  0812                     	;# 
   221  0813                     	;# 
   222  0814                     	;# 
   223  0815                     	;# 
   224  0816                     	;# 
   225  0817                     	;# 
   226  0818                     	;# 
   227  0819                     	;# 
   228  081A                     	;# 
   229  081B                     	;# 
   230  081C                     	;# 
   231  081D                     	;# 
   232  081E                     	;# 
   233  081F                     	;# 
   234  0820                     	;# 
   235  0821                     	;# 
   236  0821                     	;# 
   237  0822                     	;# 
   238  0823                     	;# 
   239  0823                     	;# 
   240  0824                     	;# 
   241  0825                     	;# 
   242  0825                     	;# 
   243  0826                     	;# 
   244  0827                     	;# 
   245  0827                     	;# 
   246  0828                     	;# 
   247  0829                     	;# 
   248  082A                     	;# 
   249  082B                     	;# 
   250  082C                     	;# 
   251  082D                     	;# 
   252  082E                     	;# 
   253  082F                     	;# 
   254  0831                     	;# 
   255  0832                     	;# 
   256  0833                     	;# 
   257  0834                     	;# 
   258  0835                     	;# 
   259  0836                     	;# 
   260  0837                     	;# 
   261  0838                     	;# 
   262  0839                     	;# 
   263  083A                     	;# 
   264  083B                     	;# 
   265  083C                     	;# 
   266  083D                     	;# 
   267  083E                     	;# 
   268  083F                     	;# 
   269  0840                     	;# 
   270  0841                     	;# 
   271  0841                     	;# 
   272  0842                     	;# 
   273  0843                     	;# 
   274  0843                     	;# 
   275  0844                     	;# 
   276  0845                     	;# 
   277  0845                     	;# 
   278  0846                     	;# 
   279  0847                     	;# 
   280  0847                     	;# 
   281  0848                     	;# 
   282  0849                     	;# 
   283  084A                     	;# 
   284  084B                     	;# 
   285  084C                     	;# 
   286  084D                     	;# 
   287  084E                     	;# 
   288  084F                     	;# 
   289  0851                     	;# 
   290  0852                     	;# 
   291  0853                     	;# 
   292  0854                     	;# 
   293  0855                     	;# 
   294  0856                     	;# 
   295  0857                     	;# 
   296  0858                     	;# 
   297  0859                     	;# 
   298  085A                     	;# 
   299  085B                     	;# 
   300  085C                     	;# 
   301  085D                     	;# 
   302  085E                     	;# 
   303  085F                     	;# 
   304  0860                     	;# 
   305  0861                     	;# 
   306  0861                     	;# 
   307  0862                     	;# 
   308  0863                     	;# 
   309  0863                     	;# 
   310  0864                     	;# 
   311  0865                     	;# 
   312  0865                     	;# 
   313  0866                     	;# 
   314  0867                     	;# 
   315  0867                     	;# 
   316  0868                     	;# 
   317  0869                     	;# 
   318  086A                     	;# 
   319  086B                     	;# 
   320  086C                     	;# 
   321  086D                     	;# 
   322  086E                     	;# 
   323  086F                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335  0000                     	;# 
   336  0001                     	;# 
   337  0002                     	;# 
   338  0003                     	;# 
   339  0004                     	;# 
   340  0005                     	;# 
   341  0006                     	;# 
   342  0007                     	;# 
   343  0008                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  000D                     	;# 
   349  000E                     	;# 
   350  0010                     	;# 
   351  0011                     	;# 
   352  0012                     	;# 
   353  0013                     	;# 
   354  0014                     	;# 
   355  0015                     	;# 
   356  0016                     	;# 
   357  0016                     	;# 
   358  0017                     	;# 
   359  0018                     	;# 
   360  0019                     	;# 
   361  001A                     	;# 
   362  001B                     	;# 
   363  001C                     	;# 
   364  008C                     	;# 
   365  008D                     	;# 
   366  008E                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  010C                     	;# 
   385  010D                     	;# 
   386  010E                     	;# 
   387  0111                     	;# 
   388  0112                     	;# 
   389  0113                     	;# 
   390  0114                     	;# 
   391  0115                     	;# 
   392  0116                     	;# 
   393  0117                     	;# 
   394  0118                     	;# 
   395  0119                     	;# 
   396  011A                     	;# 
   397  011B                     	;# 
   398  011C                     	;# 
   399  011D                     	;# 
   400  011D                     	;# 
   401  011D                     	;# 
   402  011E                     	;# 
   403  011F                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406  0191                     	;# 
   407  0191                     	;# 
   408  0192                     	;# 
   409  0193                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0194                     	;# 
   413  0195                     	;# 
   414  0196                     	;# 
   415  0197                     	;# 
   416  0199                     	;# 
   417  0199                     	;# 
   418  0199                     	;# 
   419  019A                     	;# 
   420  019A                     	;# 
   421  019A                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019C                     	;# 
   429  019C                     	;# 
   430  019D                     	;# 
   431  019D                     	;# 
   432  019D                     	;# 
   433  019E                     	;# 
   434  019E                     	;# 
   435  019E                     	;# 
   436  019F                     	;# 
   437  019F                     	;# 
   438  019F                     	;# 
   439  019F                     	;# 
   440  019F                     	;# 
   441  020C                     	;# 
   442  020D                     	;# 
   443  020E                     	;# 
   444  0210                     	;# 
   445  0211                     	;# 
   446  0211                     	;# 
   447  0212                     	;# 
   448  0212                     	;# 
   449  0213                     	;# 
   450  0213                     	;# 
   451  0214                     	;# 
   452  0214                     	;# 
   453  0215                     	;# 
   454  0215                     	;# 
   455  0215                     	;# 
   456  0215                     	;# 
   457  0216                     	;# 
   458  0216                     	;# 
   459  0217                     	;# 
   460  0217                     	;# 
   461  028C                     	;# 
   462  028D                     	;# 
   463  028E                     	;# 
   464  0291                     	;# 
   465  0291                     	;# 
   466  0292                     	;# 
   467  0293                     	;# 
   468  0298                     	;# 
   469  0298                     	;# 
   470  0299                     	;# 
   471  029A                     	;# 
   472  030C                     	;# 
   473  030D                     	;# 
   474  030E                     	;# 
   475  0311                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  038C                     	;# 
   480  038D                     	;# 
   481  038E                     	;# 
   482  0390                     	;# 
   483  0391                     	;# 
   484  0392                     	;# 
   485  0393                     	;# 
   486  0394                     	;# 
   487  0395                     	;# 
   488  0396                     	;# 
   489  0397                     	;# 
   490  0398                     	;# 
   491  0399                     	;# 
   492  039D                     	;# 
   493  039E                     	;# 
   494  039F                     	;# 
   495  0511                     	;# 
   496  0513                     	;# 
   497  051A                     	;# 
   498  0811                     	;# 
   499  0812                     	;# 
   500  0813                     	;# 
   501  0814                     	;# 
   502  0815                     	;# 
   503  0816                     	;# 
   504  0817                     	;# 
   505  0818                     	;# 
   506  0819                     	;# 
   507  081A                     	;# 
   508  081B                     	;# 
   509  081C                     	;# 
   510  081D                     	;# 
   511  081E                     	;# 
   512  081F                     	;# 
   513  0820                     	;# 
   514  0821                     	;# 
   515  0821                     	;# 
   516  0822                     	;# 
   517  0823                     	;# 
   518  0823                     	;# 
   519  0824                     	;# 
   520  0825                     	;# 
   521  0825                     	;# 
   522  0826                     	;# 
   523  0827                     	;# 
   524  0827                     	;# 
   525  0828                     	;# 
   526  0829                     	;# 
   527  082A                     	;# 
   528  082B                     	;# 
   529  082C                     	;# 
   530  082D                     	;# 
   531  082E                     	;# 
   532  082F                     	;# 
   533  0831                     	;# 
   534  0832                     	;# 
   535  0833                     	;# 
   536  0834                     	;# 
   537  0835                     	;# 
   538  0836                     	;# 
   539  0837                     	;# 
   540  0838                     	;# 
   541  0839                     	;# 
   542  083A                     	;# 
   543  083B                     	;# 
   544  083C                     	;# 
   545  083D                     	;# 
   546  083E                     	;# 
   547  083F                     	;# 
   548  0840                     	;# 
   549  0841                     	;# 
   550  0841                     	;# 
   551  0842                     	;# 
   552  0843                     	;# 
   553  0843                     	;# 
   554  0844                     	;# 
   555  0845                     	;# 
   556  0845                     	;# 
   557  0846                     	;# 
   558  0847                     	;# 
   559  0847                     	;# 
   560  0848                     	;# 
   561  0849                     	;# 
   562  084A                     	;# 
   563  084B                     	;# 
   564  084C                     	;# 
   565  084D                     	;# 
   566  084E                     	;# 
   567  084F                     	;# 
   568  0851                     	;# 
   569  0852                     	;# 
   570  0853                     	;# 
   571  0854                     	;# 
   572  0855                     	;# 
   573  0856                     	;# 
   574  0857                     	;# 
   575  0858                     	;# 
   576  0859                     	;# 
   577  085A                     	;# 
   578  085B                     	;# 
   579  085C                     	;# 
   580  085D                     	;# 
   581  085E                     	;# 
   582  085F                     	;# 
   583  0860                     	;# 
   584  0861                     	;# 
   585  0861                     	;# 
   586  0862                     	;# 
   587  0863                     	;# 
   588  0863                     	;# 
   589  0864                     	;# 
   590  0865                     	;# 
   591  0865                     	;# 
   592  0866                     	;# 
   593  0867                     	;# 
   594  0867                     	;# 
   595  0868                     	;# 
   596  0869                     	;# 
   597  086A                     	;# 
   598  086B                     	;# 
   599  086C                     	;# 
   600  086D                     	;# 
   601  086E                     	;# 
   602  086F                     	;# 
   603  0FE4                     	;# 
   604  0FE5                     	;# 
   605  0FE6                     	;# 
   606  0FE7                     	;# 
   607  0FE8                     	;# 
   608  0FE9                     	;# 
   609  0FEA                     	;# 
   610  0FEB                     	;# 
   611  0FED                     	;# 
   612  0FEE                     	;# 
   613  0FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000D                     	;# 
   628  000E                     	;# 
   629  0010                     	;# 
   630  0011                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0015                     	;# 
   635  0016                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001C                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  0090                     	;# 
   647  0091                     	;# 
   648  0092                     	;# 
   649  0093                     	;# 
   650  0094                     	;# 
   651  0095                     	;# 
   652  0096                     	;# 
   653  0097                     	;# 
   654  0098                     	;# 
   655  0099                     	;# 
   656  009A                     	;# 
   657  009B                     	;# 
   658  009B                     	;# 
   659  009C                     	;# 
   660  009D                     	;# 
   661  009E                     	;# 
   662  009F                     	;# 
   663  010C                     	;# 
   664  010D                     	;# 
   665  010E                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0118                     	;# 
   674  0119                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011C                     	;# 
   678  011D                     	;# 
   679  011D                     	;# 
   680  011D                     	;# 
   681  011E                     	;# 
   682  011F                     	;# 
   683  018C                     	;# 
   684  018D                     	;# 
   685  0191                     	;# 
   686  0191                     	;# 
   687  0192                     	;# 
   688  0193                     	;# 
   689  0193                     	;# 
   690  0193                     	;# 
   691  0194                     	;# 
   692  0195                     	;# 
   693  0196                     	;# 
   694  0197                     	;# 
   695  0199                     	;# 
   696  0199                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019A                     	;# 
   700  019A                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019C                     	;# 
   707  019C                     	;# 
   708  019C                     	;# 
   709  019D                     	;# 
   710  019D                     	;# 
   711  019D                     	;# 
   712  019E                     	;# 
   713  019E                     	;# 
   714  019E                     	;# 
   715  019F                     	;# 
   716  019F                     	;# 
   717  019F                     	;# 
   718  019F                     	;# 
   719  019F                     	;# 
   720  020C                     	;# 
   721  020D                     	;# 
   722  020E                     	;# 
   723  0210                     	;# 
   724  0211                     	;# 
   725  0211                     	;# 
   726  0212                     	;# 
   727  0212                     	;# 
   728  0213                     	;# 
   729  0213                     	;# 
   730  0214                     	;# 
   731  0214                     	;# 
   732  0215                     	;# 
   733  0215                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0216                     	;# 
   737  0216                     	;# 
   738  0217                     	;# 
   739  0217                     	;# 
   740  028C                     	;# 
   741  028D                     	;# 
   742  028E                     	;# 
   743  0291                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0293                     	;# 
   747  0298                     	;# 
   748  0298                     	;# 
   749  0299                     	;# 
   750  029A                     	;# 
   751  030C                     	;# 
   752  030D                     	;# 
   753  030E                     	;# 
   754  0311                     	;# 
   755  0311                     	;# 
   756  0312                     	;# 
   757  0313                     	;# 
   758  038C                     	;# 
   759  038D                     	;# 
   760  038E                     	;# 
   761  0390                     	;# 
   762  0391                     	;# 
   763  0392                     	;# 
   764  0393                     	;# 
   765  0394                     	;# 
   766  0395                     	;# 
   767  0396                     	;# 
   768  0397                     	;# 
   769  0398                     	;# 
   770  0399                     	;# 
   771  039D                     	;# 
   772  039E                     	;# 
   773  039F                     	;# 
   774  0511                     	;# 
   775  0513                     	;# 
   776  051A                     	;# 
   777  0811                     	;# 
   778  0812                     	;# 
   779  0813                     	;# 
   780  0814                     	;# 
   781  0815                     	;# 
   782  0816                     	;# 
   783  0817                     	;# 
   784  0818                     	;# 
   785  0819                     	;# 
   786  081A                     	;# 
   787  081B                     	;# 
   788  081C                     	;# 
   789  081D                     	;# 
   790  081E                     	;# 
   791  081F                     	;# 
   792  0820                     	;# 
   793  0821                     	;# 
   794  0821                     	;# 
   795  0822                     	;# 
   796  0823                     	;# 
   797  0823                     	;# 
   798  0824                     	;# 
   799  0825                     	;# 
   800  0825                     	;# 
   801  0826                     	;# 
   802  0827                     	;# 
   803  0827                     	;# 
   804  0828                     	;# 
   805  0829                     	;# 
   806  082A                     	;# 
   807  082B                     	;# 
   808  082C                     	;# 
   809  082D                     	;# 
   810  082E                     	;# 
   811  082F                     	;# 
   812  0831                     	;# 
   813  0832                     	;# 
   814  0833                     	;# 
   815  0834                     	;# 
   816  0835                     	;# 
   817  0836                     	;# 
   818  0837                     	;# 
   819  0838                     	;# 
   820  0839                     	;# 
   821  083A                     	;# 
   822  083B                     	;# 
   823  083C                     	;# 
   824  083D                     	;# 
   825  083E                     	;# 
   826  083F                     	;# 
   827  0840                     	;# 
   828  0841                     	;# 
   829  0841                     	;# 
   830  0842                     	;# 
   831  0843                     	;# 
   832  0843                     	;# 
   833  0844                     	;# 
   834  0845                     	;# 
   835  0845                     	;# 
   836  0846                     	;# 
   837  0847                     	;# 
   838  0847                     	;# 
   839  0848                     	;# 
   840  0849                     	;# 
   841  084A                     	;# 
   842  084B                     	;# 
   843  084C                     	;# 
   844  084D                     	;# 
   845  084E                     	;# 
   846  084F                     	;# 
   847  0851                     	;# 
   848  0852                     	;# 
   849  0853                     	;# 
   850  0854                     	;# 
   851  0855                     	;# 
   852  0856                     	;# 
   853  0857                     	;# 
   854  0858                     	;# 
   855  0859                     	;# 
   856  085A                     	;# 
   857  085B                     	;# 
   858  085C                     	;# 
   859  085D                     	;# 
   860  085E                     	;# 
   861  085F                     	;# 
   862  0860                     	;# 
   863  0861                     	;# 
   864  0861                     	;# 
   865  0862                     	;# 
   866  0863                     	;# 
   867  0863                     	;# 
   868  0864                     	;# 
   869  0865                     	;# 
   870  0865                     	;# 
   871  0866                     	;# 
   872  0867                     	;# 
   873  0867                     	;# 
   874  0868                     	;# 
   875  0869                     	;# 
   876  086A                     	;# 
   877  086B                     	;# 
   878  086C                     	;# 
   879  086D                     	;# 
   880  086E                     	;# 
   881  086F                     	;# 
   882  0FE4                     	;# 
   883  0FE5                     	;# 
   884  0FE6                     	;# 
   885  0FE7                     	;# 
   886  0FE8                     	;# 
   887  0FE9                     	;# 
   888  0FEA                     	;# 
   889  0FEB                     	;# 
   890  0FED                     	;# 
   891  0FEE                     	;# 
   892  0FEF                     	;# 
   893  0000                     	;# 
   894  0001                     	;# 
   895  0002                     	;# 
   896  0003                     	;# 
   897  0004                     	;# 
   898  0005                     	;# 
   899  0006                     	;# 
   900  0007                     	;# 
   901  0008                     	;# 
   902  0009                     	;# 
   903  000A                     	;# 
   904  000B                     	;# 
   905  000C                     	;# 
   906  000D                     	;# 
   907  000E                     	;# 
   908  0010                     	;# 
   909  0011                     	;# 
   910  0012                     	;# 
   911  0013                     	;# 
   912  0014                     	;# 
   913  0015                     	;# 
   914  0016                     	;# 
   915  0016                     	;# 
   916  0017                     	;# 
   917  0018                     	;# 
   918  0019                     	;# 
   919  001A                     	;# 
   920  001B                     	;# 
   921  001C                     	;# 
   922  008C                     	;# 
   923  008D                     	;# 
   924  008E                     	;# 
   925  0090                     	;# 
   926  0091                     	;# 
   927  0092                     	;# 
   928  0093                     	;# 
   929  0094                     	;# 
   930  0095                     	;# 
   931  0096                     	;# 
   932  0097                     	;# 
   933  0098                     	;# 
