

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:41:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0391                     	;# 
   207  0392                     	;# 
   208  0393                     	;# 
   209  0394                     	;# 
   210  0395                     	;# 
   211  0396                     	;# 
   212  0397                     	;# 
   213  0398                     	;# 
   214  0399                     	;# 
   215  039D                     	;# 
   216  039E                     	;# 
   217  039F                     	;# 
   218  0511                     	;# 
   219  0513                     	;# 
   220  051A                     	;# 
   221  0811                     	;# 
   222  0812                     	;# 
   223  0813                     	;# 
   224  0814                     	;# 
   225  0815                     	;# 
   226  0816                     	;# 
   227  0817                     	;# 
   228  0818                     	;# 
   229  0819                     	;# 
   230  081A                     	;# 
   231  081B                     	;# 
   232  081C                     	;# 
   233  081D                     	;# 
   234  081E                     	;# 
   235  081F                     	;# 
   236  0820                     	;# 
   237  0821                     	;# 
   238  0821                     	;# 
   239  0822                     	;# 
   240  0823                     	;# 
   241  0823                     	;# 
   242  0824                     	;# 
   243  0825                     	;# 
   244  0825                     	;# 
   245  0826                     	;# 
   246  0827                     	;# 
   247  0827                     	;# 
   248  0828                     	;# 
   249  0829                     	;# 
   250  082A                     	;# 
   251  082B                     	;# 
   252  082C                     	;# 
   253  082D                     	;# 
   254  082E                     	;# 
   255  082F                     	;# 
   256  0831                     	;# 
   257  0832                     	;# 
   258  0833                     	;# 
   259  0834                     	;# 
   260  0835                     	;# 
   261  0836                     	;# 
   262  0837                     	;# 
   263  0838                     	;# 
   264  0839                     	;# 
   265  083A                     	;# 
   266  083B                     	;# 
   267  083C                     	;# 
   268  083D                     	;# 
   269  083E                     	;# 
   270  083F                     	;# 
   271  0840                     	;# 
   272  0841                     	;# 
   273  0841                     	;# 
   274  0842                     	;# 
   275  0843                     	;# 
   276  0843                     	;# 
   277  0844                     	;# 
   278  0845                     	;# 
   279  0845                     	;# 
   280  0846                     	;# 
   281  0847                     	;# 
   282  0847                     	;# 
   283  0848                     	;# 
   284  0849                     	;# 
   285  084A                     	;# 
   286  084B                     	;# 
   287  084C                     	;# 
   288  084D                     	;# 
   289  084E                     	;# 
   290  084F                     	;# 
   291  0851                     	;# 
   292  0852                     	;# 
   293  0853                     	;# 
   294  0854                     	;# 
   295  0855                     	;# 
   296  0856                     	;# 
   297  0857                     	;# 
   298  0858                     	;# 
   299  0859                     	;# 
   300  085A                     	;# 
   301  085B                     	;# 
   302  085C                     	;# 
   303  085D                     	;# 
   304  085E                     	;# 
   305  085F                     	;# 
   306  0860                     	;# 
   307  0861                     	;# 
   308  0861                     	;# 
   309  0862                     	;# 
   310  0863                     	;# 
   311  0863                     	;# 
   312  0864                     	;# 
   313  0865                     	;# 
   314  0865                     	;# 
   315  0866                     	;# 
   316  0867                     	;# 
   317  0867                     	;# 
   318  0868                     	;# 
   319  0869                     	;# 
   320  086A                     	;# 
   321  086B                     	;# 
   322  086C                     	;# 
   323  086D                     	;# 
   324  086E                     	;# 
   325  086F                     	;# 
   326  0FE4                     	;# 
   327  0FE5                     	;# 
   328  0FE6                     	;# 
   329  0FE7                     	;# 
   330  0FE8                     	;# 
   331  0FE9                     	;# 
   332  0FEA                     	;# 
   333  0FEB                     	;# 
   334  0FED                     	;# 
   335  0FEE                     	;# 
   336  0FEF                     	;# 
   337  0000                     	;# 
   338  0001                     	;# 
   339  0002                     	;# 
   340  0003                     	;# 
   341  0004                     	;# 
   342  0005                     	;# 
   343  0006                     	;# 
   344  0007                     	;# 
   345  0008                     	;# 
   346  0009                     	;# 
   347  000A                     	;# 
   348  000B                     	;# 
   349  000C                     	;# 
   350  000D                     	;# 
   351  000E                     	;# 
   352  0010                     	;# 
   353  0011                     	;# 
   354  0012                     	;# 
   355  0013                     	;# 
   356  0014                     	;# 
   357  0015                     	;# 
   358  0016                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001C                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  008E                     	;# 
   369  0090                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009B                     	;# 
   382  009C                     	;# 
   383  009D                     	;# 
   384  009E                     	;# 
   385  009F                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  0111                     	;# 
   390  0112                     	;# 
   391  0113                     	;# 
   392  0114                     	;# 
   393  0115                     	;# 
   394  0116                     	;# 
   395  0117                     	;# 
   396  0118                     	;# 
   397  0119                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011C                     	;# 
   401  011D                     	;# 
   402  011D                     	;# 
   403  011D                     	;# 
   404  011E                     	;# 
   405  011F                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  0191                     	;# 
   409  0191                     	;# 
   410  0192                     	;# 
   411  0193                     	;# 
   412  0193                     	;# 
   413  0193                     	;# 
   414  0194                     	;# 
   415  0195                     	;# 
   416  0196                     	;# 
   417  0197                     	;# 
   418  0199                     	;# 
   419  0199                     	;# 
   420  0199                     	;# 
   421  019A                     	;# 
   422  019A                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019C                     	;# 
   430  019C                     	;# 
   431  019C                     	;# 
   432  019D                     	;# 
   433  019D                     	;# 
   434  019D                     	;# 
   435  019E                     	;# 
   436  019E                     	;# 
   437  019E                     	;# 
   438  019F                     	;# 
   439  019F                     	;# 
   440  019F                     	;# 
   441  019F                     	;# 
   442  019F                     	;# 
   443  020C                     	;# 
   444  020D                     	;# 
   445  020E                     	;# 
   446  0210                     	;# 
   447  0211                     	;# 
   448  0211                     	;# 
   449  0212                     	;# 
   450  0212                     	;# 
   451  0213                     	;# 
   452  0213                     	;# 
   453  0214                     	;# 
   454  0214                     	;# 
   455  0215                     	;# 
   456  0215                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0216                     	;# 
   460  0216                     	;# 
   461  0217                     	;# 
   462  0217                     	;# 
   463  028C                     	;# 
   464  028D                     	;# 
   465  028E                     	;# 
   466  0291                     	;# 
   467  0291                     	;# 
   468  0292                     	;# 
   469  0293                     	;# 
   470  0298                     	;# 
   471  0298                     	;# 
   472  0299                     	;# 
   473  029A                     	;# 
   474  030C                     	;# 
   475  030D                     	;# 
   476  030E                     	;# 
   477  0311                     	;# 
   478  0311                     	;# 
   479  0312                     	;# 
   480  0313                     	;# 
   481  038C                     	;# 
   482  038D                     	;# 
   483  038E                     	;# 
   484  0390                     	;# 
   485  0391                     	;# 
   486  0392                     	;# 
   487  0393                     	;# 
   488  0394                     	;# 
   489  0395                     	;# 
   490  0396                     	;# 
   491  0397                     	;# 
   492  0398                     	;# 
   493  0399                     	;# 
   494  039D                     	;# 
   495  039E                     	;# 
   496  039F                     	;# 
   497  0511                     	;# 
   498  0513                     	;# 
   499  051A                     	;# 
   500  0811                     	;# 
   501  0812                     	;# 
   502  0813                     	;# 
   503  0814                     	;# 
   504  0815                     	;# 
   505  0816                     	;# 
   506  0817                     	;# 
   507  0818                     	;# 
   508  0819                     	;# 
   509  081A                     	;# 
   510  081B                     	;# 
   511  081C                     	;# 
   512  081D                     	;# 
   513  081E                     	;# 
   514  081F                     	;# 
   515  0820                     	;# 
   516  0821                     	;# 
   517  0821                     	;# 
   518  0822                     	;# 
   519  0823                     	;# 
   520  0823                     	;# 
   521  0824                     	;# 
   522  0825                     	;# 
   523  0825                     	;# 
   524  0826                     	;# 
   525  0827                     	;# 
   526  0827                     	;# 
   527  0828                     	;# 
   528  0829                     	;# 
   529  082A                     	;# 
   530  082B                     	;# 
   531  082C                     	;# 
   532  082D                     	;# 
   533  082E                     	;# 
   534  082F                     	;# 
   535  0831                     	;# 
   536  0832                     	;# 
   537  0833                     	;# 
   538  0834                     	;# 
   539  0835                     	;# 
   540  0836                     	;# 
   541  0837                     	;# 
   542  0838                     	;# 
   543  0839                     	;# 
   544  083A                     	;# 
   545  083B                     	;# 
   546  083C                     	;# 
   547  083D                     	;# 
   548  083E                     	;# 
   549  083F                     	;# 
   550  0840                     	;# 
   551  0841                     	;# 
   552  0841                     	;# 
   553  0842                     	;# 
   554  0843                     	;# 
   555  0843                     	;# 
   556  0844                     	;# 
   557  0845                     	;# 
   558  0845                     	;# 
   559  0846                     	;# 
   560  0847                     	;# 
   561  0847                     	;# 
   562  0848                     	;# 
   563  0849                     	;# 
   564  084A                     	;# 
   565  084B                     	;# 
   566  084C                     	;# 
   567  084D                     	;# 
   568  084E                     	;# 
   569  084F                     	;# 
   570  0851                     	;# 
   571  0852                     	;# 
   572  0853                     	;# 
   573  0854                     	;# 
   574  0855                     	;# 
   575  0856                     	;# 
   576  0857                     	;# 
   577  0858                     	;# 
   578  0859                     	;# 
   579  085A                     	;# 
   580  085B                     	;# 
   581  085C                     	;# 
   582  085D                     	;# 
   583  085E                     	;# 
   584  085F                     	;# 
   585  0860                     	;# 
   586  0861                     	;# 
   587  0861                     	;# 
   588  0862                     	;# 
   589  0863                     	;# 
   590  0863                     	;# 
   591  0864                     	;# 
   592  0865                     	;# 
   593  0865                     	;# 
   594  0866                     	;# 
   595  0867                     	;# 
   596  0867                     	;# 
   597  0868                     	;# 
   598  0869                     	;# 
   599  086A                     	;# 
   600  086B                     	;# 
   601  086C                     	;# 
   602  086D                     	;# 
   603  086E                     	;# 
   604  086F                     	;# 
   605  0FE4                     	;# 
   606  0FE5                     	;# 
   607  0FE6                     	;# 
   608  0FE7                     	;# 
   609  0FE8                     	;# 
   610  0FE9                     	;# 
   611  0FEA                     	;# 
   612  0FEB                     	;# 
   613  0FED                     	;# 
   614  0FEE                     	;# 
   615  0FEF                     	;# 
   616  0000                     	;# 
   617  0001                     	;# 
   618  0002                     	;# 
   619  0003                     	;# 
   620  0004                     	;# 
   621  0005                     	;# 
   622  0006                     	;# 
   623  0007                     	;# 
   624  0008                     	;# 
   625  0009                     	;# 
   626  000A                     	;# 
   627  000B                     	;# 
   628  000C                     	;# 
   629  000D                     	;# 
   630  000E                     	;# 
   631  0010                     	;# 
   632  0011                     	;# 
   633  0012                     	;# 
   634  0013                     	;# 
   635  0014                     	;# 
   636  0015                     	;# 
   637  0016                     	;# 
   638  0016                     	;# 
   639  0017                     	;# 
   640  0018                     	;# 
   641  0019                     	;# 
   642  001A                     	;# 
   643  001B                     	;# 
   644  001C                     	;# 
   645  008C                     	;# 
   646  008D                     	;# 
   647  008E                     	;# 
   648  0090                     	;# 
   649  0091                     	;# 
   650  0092                     	;# 
   651  0093                     	;# 
   652  0094                     	;# 
   653  0095                     	;# 
   654  0096                     	;# 
   655  0097                     	;# 
   656  0098                     	;# 
   657  0099                     	;# 
   658  009A                     	;# 
   659  009B                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  009F                     	;# 
   665  010C                     	;# 
   666  010D                     	;# 
   667  010E                     	;# 
   668  0111                     	;# 
   669  0112                     	;# 
   670  0113                     	;# 
   671  0114                     	;# 
   672  0115                     	;# 
   673  0116                     	;# 
   674  0117                     	;# 
   675  0118                     	;# 
   676  0119                     	;# 
   677  011A                     	;# 
   678  011B                     	;# 
   679  011C                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011E                     	;# 
   684  011F                     	;# 
   685  018C                     	;# 
   686  018D                     	;# 
   687  0191                     	;# 
   688  0191                     	;# 
   689  0192                     	;# 
   690  0193                     	;# 
   691  0193                     	;# 
   692  0193                     	;# 
   693  0194                     	;# 
   694  0195                     	;# 
   695  0196                     	;# 
   696  0197                     	;# 
   697  0199                     	;# 
   698  0199                     	;# 
   699  0199                     	;# 
   700  019A                     	;# 
   701  019A                     	;# 
   702  019A                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019B                     	;# 
   708  019C                     	;# 
   709  019C                     	;# 
   710  019C                     	;# 
   711  019D                     	;# 
   712  019D                     	;# 
   713  019D                     	;# 
   714  019E                     	;# 
   715  019E                     	;# 
   716  019E                     	;# 
   717  019F                     	;# 
   718  019F                     	;# 
   719  019F                     	;# 
   720  019F                     	;# 
   721  019F                     	;# 
   722  020C                     	;# 
   723  020D                     	;# 
   724  020E                     	;# 
   725  0210                     	;# 
   726  0211                     	;# 
   727  0211                     	;# 
   728  0212                     	;# 
   729  0212                     	;# 
   730  0213                     	;# 
   731  0213                     	;# 
   732  0214                     	;# 
   733  0214                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0215                     	;# 
   737  0215                     	;# 
   738  0216                     	;# 
   739  0216                     	;# 
   740  0217                     	;# 
   741  0217                     	;# 
   742  028C                     	;# 
   743  028D                     	;# 
   744  028E                     	;# 
   745  0291                     	;# 
   746  0291                     	;# 
   747  0292                     	;# 
   748  0293                     	;# 
   749  0298                     	;# 
   750  0298                     	;# 
   751  0299                     	;# 
   752  029A                     	;# 
   753  030C                     	;# 
   754  030D                     	;# 
   755  030E                     	;# 
   756  0311                     	;# 
   757  0311                     	;# 
   758  0312                     	;# 
   759  0313                     	;# 
   760  038C                     	;# 
   761  038D                     	;# 
   762  038E                     	;# 
   763  0390                     	;# 
   764  0391                     	;# 
   765  0392                     	;# 
   766  0393                     	;# 
   767  0394                     	;# 
   768  0395                     	;# 
   769  0396                     	;# 
   770  0397                     	;# 
   771  0398                     	;# 
   772  0399                     	;# 
   773  039D                     	;# 
   774  039E                     	;# 
   775  039F                     	;# 
   776  0511                     	;# 
   777  0513                     	;# 
   778  051A                     	;# 
   779  0811                     	;# 
   780  0812                     	;# 
   781  0813                     	;# 
   782  0814                     	;# 
   783  0815                     	;# 
   784  0816                     	;# 
   785  0817                     	;# 
   786  0818                     	;# 
   787  0819                     	;# 
   788  081A                     	;# 
   789  081B                     	;# 
   790  081C                     	;# 
   791  081D                     	;# 
   792  081E                     	;# 
   793  081F                     	;# 
   794  0820                     	;# 
   795  0821                     	;# 
   796  0821                     	;# 
   797  0822                     	;# 
   798  0823                     	;# 
   799  0823                     	;# 
   800  0824                     	;# 
   801  0825                     	;# 
   802  0825                     	;# 
   803  0826                     	;# 
   804  0827                     	;# 
   805  0827                     	;# 
   806  0828                     	;# 
   807  0829                     	;# 
   808  082A                     	;# 
   809  082B                     	;# 
   810  082C                     	;# 
   811  082D                     	;# 
   812  082E                     	;# 
   813  082F                     	;# 
   814  0831                     	;# 
   815  0832                     	;# 
   816  0833                     	;# 
   817  0834                     	;# 
   818  0835                     	;# 
   819  0836                     	;# 
   820  0837                     	;# 
   821  0838                     	;# 
   822  0839                     	;# 
   823  083A                     	;# 
   824  083B                     	;# 
   825  083C                     	;# 
   826  083D                     	;# 
   827  083E                     	;# 
   828  083F                     	;# 
   829  0840                     	;# 
   830  0841                     	;# 
   831  0841                     	;# 
   832  0842                     	;# 
   833  0843                     	;# 
   834  0843                     	;# 
   835  0844                     	;# 
   836  0845                     	;# 
   837  0845                     	;# 
   838  0846                     	;# 
   839  0847                     	;# 
   840  0847                     	;# 
   841  0848                     	;# 
   842  0849                     	;# 
   843  084A                     	;# 
   844  084B                     	;# 
   845  084C                     	;# 
   846  084D                     	;# 
   847  084E                     	;# 
   848  084F                     	;# 
   849  0851                     	;# 
   850  0852                     	;# 
   851  0853                     	;# 
   852  0854                     	;# 
   853  0855                     	;# 
   854  0856                     	;# 
   855  0857                     	;# 
   856  0858                     	;# 
   857  0859                     	;# 
   858  085A                     	;# 
   859  085B                     	;# 
   860  085C                     	;# 
   861  085D                     	;# 
   862  085E                     	;# 
   863  085F                     	;# 
   864  0860                     	;# 
   865  0861                     	;# 
   866  0861                     	;# 
   867  0862                     	;# 
   868  0863                     	;# 
   869  0863                     	;# 
   870  0864                     	;# 
   871  0865                     	;# 
   872  0865                     	;# 
   873  0866                     	;# 
   874  0867                     	;# 
   875  0867                     	;# 
   876  0868                     	;# 
   877  0869                     	;# 
   878  086A                     	;# 
   879  086B                     	;# 
   880  086C                     	;# 
   881  086D                     	;# 
   882  086E                     	;# 
   883  086F                     	;# 
   884  0FE4                     	;# 
   885  0FE5                     	;# 
   886  0FE6                     	;# 
   887  0FE7                     	;# 
   888  0FE8                     	;# 
   889  0FE9                     	;# 
   890  0FEA                     	;# 
   891  0FEB                     	;# 
   892  0FED                     	;# 
   893  0FEE                     	;# 
   894  0FEF                     	;# 
   895  0000                     	;# 
   896  0001                     	;# 
   897  0002                     	;# 
   898  0003                     	;# 
   899  0004                     	;# 
   900  0005                     	;# 
   901  0006                     	;# 
   902  0007                     	;# 
   903  0008                     	;# 
   904  0009                     	;# 
   905  000A                     	;# 
   906  000B                     	;# 
   907  000C                     	;# 
   908  000D                     	;# 
   909  000E                     	;# 
   910  0010                     	;# 
   911  0011                     	;# 
   912  0012                     	;# 
   913  0013                     	;# 
   914  0014                     	;# 
   915  0015                     	;# 
   916  0016                     	;# 
   917  0016                     	;# 
   918  0017                     	;# 
   919  0018                     	;# 
   920  0019                     	;# 
   921  001A                     	;# 
   922  001B                     	;# 
   923  001C                     	;# 
   924  008C                     	;# 
